18/5/2020
9:32:31

seed : 1 ok
Writing .txt files
Instant : 11443
[11443s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11444
[11444s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11445
[11445s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11446
[11446s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11447
[11447s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11448
[11448s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11449
[11449s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11450
[11450s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11451
[11451s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11452
[11452s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11453
[11453s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11454
[11454s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44217). Using estimated car following to break the loop.
[11454s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38042). Using estimated car following to break the loop.
[11454s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11455
[11455s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38329). Using estimated car following to break the loop.
[11455s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44217). Using estimated car following to break the loop.
[11455s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38042). Using estimated car following to break the loop.
[11455s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11456
[11456s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11457
[11457s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38329). Using estimated car following to break the loop.
[11457s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11458
[11458s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11459
[11459s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43180). Using estimated car following to break the loop.
Instant : 11460
Instant : 11461
Instant : 11462
Instant : 11463
Instant : 11464
Instant : 11465
Instant : 11466
Instant : 11467
Instant : 11468
Instant : 11469
Instant : 11470
Instant : 11471
[11471s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39008). Using estimated car following to break the loop.
Instant : 11472
[11472s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39008). Using estimated car following to break the loop.
Instant : 11473
Instant : 11474
[11474s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39008). Using estimated car following to break the loop.
Instant : 11475
[11475s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39008). Using estimated car following to break the loop.
Instant : 11476
[11476s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39008). Using estimated car following to break the loop.
Instant : 11477
[11477s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39008). Using estimated car following to break the loop.
Instant : 11478
Instant : 11479
Instant : 11480
Instant : 11481
Instant : 11482
Instant : 11483
Instant : 11484
Instant : 11485
Instant : 11486
Instant : 11487
Instant : 11488
Instant : 11489
Instant : 11490
Instant : 11491
Instant : 11492
Instant : 11493
Instant : 11494
Instant : 11495
Instant : 11496
Instant : 11497
[11497s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11498
[11498s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11499
[11499s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11500
[11500s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11501
[11501s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11502
[11502s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11503
[11503s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11504
[11504s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11505
[11505s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11506
[11506s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11507
[11507s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11508
[11508s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11509
[11509s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11510
[11510s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11511
[11511s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11512
[11512s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11513
[11513s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11514
[11514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41110). Using estimated car following to break the loop.
[11514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39435). Using estimated car following to break the loop.
[11514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11515
[11515s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11516
[11516s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11517
[11517s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11518
[11518s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11519
[11519s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11520
Instant : 11521
[11521s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11522
[11522s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11523
[11523s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11524
[11524s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11525
[11525s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11526
[11526s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11527
[11527s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11528
[11528s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11529
[11529s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11530
[11530s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11531
[11531s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11532
[11532s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11533
[11533s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11534
[11534s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11535
[11535s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11536
[11536s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11537
[11537s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11538
[11538s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39779). Using estimated car following to break the loop.
[11538s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11539
[11539s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11540
Instant : 11541
Instant : 11542
Instant : 11543
Instant : 11544
Instant : 11545
Instant : 11546
Instant : 11547
Instant : 11548
Instant : 11549
Instant : 11550
Instant : 11551
Instant : 11552
Instant : 11553
Instant : 11554
Instant : 11555
Instant : 11556
Instant : 11557
Instant : 11558
Instant : 11559
Instant : 11560
Instant : 11561
Instant : 11562
Instant : 11563
Instant : 11564
[11564s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35299). Using estimated car following to break the loop.
Instant : 11565
Instant : 11566
Instant : 11567
Instant : 11568
Instant : 11569
Instant : 11570
Instant : 11571
Instant : 11572
Instant : 11573
Instant : 11574
Instant : 11575
[11575s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41110). Using estimated car following to break the loop.
[11575s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44239). Using estimated car following to break the loop.
[11575s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36314). Using estimated car following to break the loop.
Instant : 11576
Instant : 11577
Instant : 11578
Instant : 11579
Instant : 11580
Instant : 11581
Instant : 11582
Instant : 11583
Instant : 11584
Instant : 11585
Instant : 11586
Instant : 11587
Instant : 11588
Instant : 11589
[11589s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39779). Using estimated car following to break the loop.
Instant : 11590
[11590s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39779). Using estimated car following to break the loop.
Instant : 11591
[11591s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39779). Using estimated car following to break the loop.
Instant : 11592
[11592s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39779). Using estimated car following to break the loop.
Instant : 11593
Instant : 11594
[11594s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39779). Using estimated car following to break the loop.
Instant : 11595
[11595s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39779). Using estimated car following to break the loop.
Instant : 11596
[11596s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39779). Using estimated car following to break the loop.
Instant : 11597
Instant : 11598
[11598s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39779). Using estimated car following to break the loop.
Instant : 11599
[11599s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39779). Using estimated car following to break the loop.
Instant : 11600
[11600s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39779). Using estimated car following to break the loop.
Instant : 11601
Instant : 11602
Instant : 11603
Instant : 11604
Instant : 11605
Instant : 11606
Instant : 11607
Instant : 11608
Instant : 11609
Instant : 11610
Instant : 11611
[11611s] Potential crossing case ignored for vehicle 39075 caused by a loop in the vehicles processing...
Instant : 11612
Instant : 11613
Instant : 11614
Instant : 11615
Instant : 11616
Instant : 11617
Instant : 11618
Instant : 11619
Instant : 11620
Instant : 11621
Instant : 11622
Instant : 11623
Instant : 11624
Instant : 11625
Instant : 11626
Instant : 11627
Instant : 11628
Instant : 11629
Instant : 11630
Instant : 11631
Instant : 11632
Instant : 11633
Instant : 11634
Instant : 11635
Instant : 11636
Instant : 11637
Instant : 11638
Instant : 11639
Instant : 11640
[11640s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[11640s] Potential crossing case ignored for vehicle 36502 caused by a loop in the vehicles processing...
Instant : 11641
[11641s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11642
[11642s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11643
[11643s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11644
[11644s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11645
[11645s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11646
[11646s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11647
[11647s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11648
[11648s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11649
[11649s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39779). Using estimated car following to break the loop.
[11649s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11650
[11650s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11651
[11651s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11652
[11652s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11653
[11653s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11654
[11654s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11655
[11655s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11656
[11656s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11657
[11657s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11658
[11658s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11659
[11659s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11660
[11660s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11661
[11661s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11662
[11662s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11663
[11663s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11664
[11664s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11665
[11665s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11666
[11666s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11667
[11667s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11668
[11668s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11669
[11669s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 11670
Instant : 11671
[11671s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11672
[11672s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11673
[11673s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11674
[11674s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38257). Using estimated car following to break the loop.
[11674s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11675
[11675s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38257). Using estimated car following to break the loop.
[11675s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11676
[11676s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38257). Using estimated car following to break the loop.
[11676s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11677
[11677s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38257). Using estimated car following to break the loop.
[11677s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11678
[11678s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11679
[11679s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38257). Using estimated car following to break the loop.
[11679s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11680
[11680s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38257). Using estimated car following to break the loop.
[11680s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11681
[11681s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38257). Using estimated car following to break the loop.
[11681s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11682
[11682s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38257). Using estimated car following to break the loop.
[11682s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11683
[11683s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11684
[11684s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11685
[11685s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11686
[11686s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11687
[11687s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11688
[11688s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11689
[11689s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11690
[11690s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11691
[11691s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11692
[11692s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11693
[11693s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11694
[11694s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11694s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11695
[11695s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41292). Using estimated car following to break the loop.
[11695s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 35243). Using estimated car following to break the loop.
[11695s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11695s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11696
[11696s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11696s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11697
[11697s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11697s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11698
[11698s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11698s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11699
[11699s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42646). Using estimated car following to break the loop.
[11699s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36932). Using estimated car following to break the loop.
Instant : 11700
[11700s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[11700s] Potential crossing case ignored for vehicle 36502 caused by a loop in the vehicles processing...
Instant : 11701
[11701s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[11701s] Potential crossing case ignored for vehicle 36502 caused by a loop in the vehicles processing...
Instant : 11702
[11702s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[11702s] Potential crossing case ignored for vehicle 36502 caused by a loop in the vehicles processing...
Instant : 11703
[11703s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[11703s] Potential crossing case ignored for vehicle 36502 caused by a loop in the vehicles processing...
Instant : 11704
[11704s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11705
[11705s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11706
[11706s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11707
[11707s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11708
[11708s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11709
[11709s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11710
[11710s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11711
[11711s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11712
[11712s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11713
[11713s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11714
[11714s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11715
[11715s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11716
[11716s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11717
[11717s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11718
[11718s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11719
[11719s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11720
[11720s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11721
[11721s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43734). Using estimated car following to break the loop.
[11721s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11722
[11722s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43734). Using estimated car following to break the loop.
[11722s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11723
[11723s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43734). Using estimated car following to break the loop.
[11723s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11724
[11724s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43734). Using estimated car following to break the loop.
[11724s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11725
[11725s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43734). Using estimated car following to break the loop.
[11725s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11726
[11726s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43734). Using estimated car following to break the loop.
[11726s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11727
[11727s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43734). Using estimated car following to break the loop.
[11727s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
Instant : 11728
[11728s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43734). Using estimated car following to break the loop.
