15/4/2020
17:19:40

seed : 1 ok
Writing .txt files
Instant : 3836
Instant : 3837
Instant : 3838
Instant : 3839
Instant : 3840
Instant : 3841
Instant : 3842
Instant : 3843
Instant : 3844
Instant : 3845
Instant : 3846
Instant : 3847
Instant : 3848
Instant : 3849
Instant : 3850
Instant : 3851
Instant : 3852
Instant : 3853
Instant : 3854
Instant : 3855
Instant : 3856
Instant : 3857
Instant : 3858
Instant : 3859
Instant : 3860
Instant : 3861
Instant : 3862
Potential crossing case ignored for vehicle 4267 caused by a loop in the vehicles processing...
Instant : 3863
Potential crossing case ignored for vehicle 4267 caused by a loop in the vehicles processing...
Instant : 3864
Potential crossing case ignored for vehicle 4267 caused by a loop in the vehicles processing...
Instant : 3865
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13777). Using estimated car following to break the loop.
Instant : 3866
Instant : 3867
Instant : 3868
Instant : 3869
Instant : 3870
Instant : 3871
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5514). Using estimated car following to break the loop.
Instant : 3872
Instant : 3873
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5514). Using estimated car following to break the loop.
Instant : 3874
Instant : 3875
Instant : 3876
Instant : 3877
Instant : 3878
Instant : 3879
Instant : 3880
Instant : 3881
Instant : 3882
Instant : 3883
Instant : 3884
Instant : 3885
Instant : 3886
Instant : 3887
Instant : 3888
Instant : 3889
Instant : 3890
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5514). Using estimated car following to break the loop.
Instant : 3891
Instant : 3892
Instant : 3893
Instant : 3894
Instant : 3895
Instant : 3896
Instant : 3897
Instant : 3898
Instant : 3899
Instant : 3900
Potential crossing case ignored for vehicle 16032 caused by a loop in the vehicles processing...
Instant : 3901
Instant : 3902
Instant : 3903
Instant : 3904
Instant : 3905
Instant : 3906
Instant : 3907
Instant : 3908
Instant : 3909
Instant : 3910
Instant : 3911
Instant : 3912
Instant : 3913
Instant : 3914
Instant : 3915
Instant : 3916
Instant : 3917
Instant : 3918
Instant : 3919
Instant : 3920
Instant : 3921
Instant : 3922
Instant : 3923
Instant : 3924
Instant : 3925
Instant : 3926
Instant : 3927
Instant : 3928
Instant : 3929
Instant : 3930
Instant : 3931
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5514). Using estimated car following to break the loop.
Instant : 3932
Instant : 3933
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5514). Using estimated car following to break the loop.
Instant : 3934
Instant : 3935
Instant : 3936
Instant : 3937
Instant : 3938
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8161). Using estimated car following to break the loop.
Instant : 3939
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8161). Using estimated car following to break the loop.
Instant : 3940
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8161). Using estimated car following to break the loop.
Instant : 3941
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8161). Using estimated car following to break the loop.
Instant : 3942
Instant : 3943
Instant : 3944
Instant : 3945
Instant : 3946
Instant : 3947
Instant : 3948
Instant : 3949
Instant : 3950
Instant : 3951
Instant : 3952
Instant : 3953
Instant : 3954
Instant : 3955
Instant : 3956
Instant : 3957
Instant : 3958
Instant : 3959
Instant : 3960
Instant : 3961
Instant : 3962
Instant : 3963
Instant : 3964
Instant : 3965
Instant : 3966
Instant : 3967
Instant : 3968
Instant : 3969
Instant : 3970
Instant : 3971
Instant : 3972
Instant : 3973
Instant : 3974
Instant : 3975
Instant : 3976
Instant : 3977
Instant : 3978
Instant : 3979
Instant : 3980
Instant : 3981
Instant : 3982
Instant : 3983
Instant : 3984
Instant : 3985
Instant : 3986
Instant : 3987
Instant : 3988
Instant : 3989
Instant : 3990
Instant : 3991
Potential crossing case ignored for vehicle 6614 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 17608 caused by a loop in the vehicles processing...
Instant : 3992
Instant : 3993
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10220). Using estimated car following to break the loop.
Instant : 3994
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10220). Using estimated car following to break the loop.
Instant : 3995
Instant : 3996
Instant : 3997
Potential crossing case ignored for vehicle 7147 caused by a loop in the vehicles processing...
Instant : 3998
Potential crossing case ignored for vehicle 7147 caused by a loop in the vehicles processing...
Instant : 3999
Potential crossing case ignored for vehicle 7147 caused by a loop in the vehicles processing...
Instant : 4000
Potential crossing case ignored for vehicle 7147 caused by a loop in the vehicles processing...
Instant : 4001
Potential crossing case ignored for vehicle 7147 caused by a loop in the vehicles processing...
Instant : 4002
Instant : 4003
Potential crossing case ignored for vehicle 7149 caused by a loop in the vehicles processing...
Instant : 4004
Instant : 4005
Instant : 4006
Instant : 4007
Instant : 4008
Instant : 4009
Instant : 4010
Instant : 4011
Instant : 4012
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4929). Using estimated car following to break the loop.
Instant : 4013
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4929). Using estimated car following to break the loop.
Instant : 4014
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4929). Using estimated car following to break the loop.
Instant : 4015
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4929). Using estimated car following to break the loop.
Instant : 4016
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4929). Using estimated car following to break the loop.
Instant : 4017
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4929). Using estimated car following to break the loop.
Instant : 4018
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4929). Using estimated car following to break the loop.
Instant : 4019
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4929). Using estimated car following to break the loop.
Instant : 4020
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4929). Using estimated car following to break the loop.
Instant : 4021
Instant : 4022
Instant : 4023
Instant : 4024
Instant : 4025
Instant : 4026
Instant : 4027
Instant : 4028
Instant : 4029
Instant : 4030
Instant : 4031
Instant : 4032
Instant : 4033
Instant : 4034
Instant : 4035
Instant : 4036
Instant : 4037
Instant : 4038
Instant : 4039
Instant : 4040
Instant : 4041
Instant : 4042
Instant : 4043
Instant : 4044
Instant : 4045
Instant : 4046
Instant : 4047
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2284). Using estimated car following to break the loop.
Instant : 4048
Instant : 4049
Instant : 4050
Instant : 4051
Instant : 4052
Instant : 4053
Instant : 4054
Instant : 4055
Instant : 4056
Instant : 4057
Instant : 4058
Instant : 4059
Instant : 4060
Instant : 4061
Instant : 4062
Instant : 4063
Instant : 4064
Instant : 4065
Instant : 4066
Instant : 4067
Instant : 4068
Instant : 4069
Instant : 4070
Instant : 4071
Instant : 4072
Instant : 4073
Instant : 4074
Instant : 4075
Instant : 4076
Instant : 4077
Instant : 4078
Instant : 4079
Instant : 4080
Instant : 4081
Instant : 4082
Instant : 4083
Instant : 4084
Instant : 4085
Instant : 4086
Instant : 4087
Instant : 4088
Instant : 4089
Instant : 4090
Instant : 4091
Instant : 4092
Instant : 4093
Instant : 4094
Instant : 4095
Instant : 4096
Instant : 4097
Instant : 4098
Instant : 4099
Instant : 4100
Instant : 4101
Instant : 4102
Instant : 4103
Instant : 4104
Instant : 4105
Instant : 4106
Instant : 4107
Potential crossing case ignored for vehicle 14283 caused by a loop in the vehicles processing...
Instant : 4108
Instant : 4109
Instant : 4110
Instant : 4111
Instant : 4112
Instant : 4113
Instant : 4114
Instant : 4115
Instant : 4116
Instant : 4117
Instant : 4118
Instant : 4119
Instant : 4120
Instant : 4121
Instant : 4122
Instant : 4123
Instant : 4124
Instant : 4125
Instant : 4126
Instant : 4127
Instant : 4128
Instant : 4129
Instant : 4130
Instant : 4131
Instant : 4132
Instant : 4133
Instant : 4134
Instant : 4135
Instant : 4136
Instant : 4137
Instant : 4138
Instant : 4139
Instant : 4140
Instant : 4141
Instant : 4142
Instant : 4143
Instant : 4144
Instant : 4145
Instant : 4146
Instant : 4147
Instant : 4148
Instant : 4149
Instant : 4150
Instant : 4151
Instant : 4152
Instant : 4153
Instant : 4154
Instant : 4155
Instant : 4156
Instant : 4157
Instant : 4158
Instant : 4159
Instant : 4160
Instant : 4161
Instant : 4162
Instant : 4163
Instant : 4164
Instant : 4165
Instant : 4166
Instant : 4167
Instant : 4168
Instant : 4169
Instant : 4170
Instant : 4171
Instant : 4172
Instant : 4173
Instant : 4174
Instant : 4175
Instant : 4176
Instant : 4177
Instant : 4178
Instant : 4179
Instant : 4180
Instant : 4181
Instant : 4182
Instant : 4183
Instant : 4184
Instant : 4185
Instant : 4186
Instant : 4187
Instant : 4188
Instant : 4189
Instant : 4190
Instant : 4191
Instant : 4192
Instant : 4193
Instant : 4194
Instant : 4195
Instant : 4196
Instant : 4197
Instant : 4198
Instant : 4199
Instant : 4200
Instant : 4201
Instant : 4202
Instant : 4203
Instant : 4204
Instant : 4205
Instant : 4206
Instant : 4207
Instant : 4208
Instant : 4209
Instant : 4210
Instant : 4211
Instant : 4212
Instant : 4213
Instant : 4214
Instant : 4215
Instant : 4216
Instant : 4217
Instant : 4218
Instant : 4219
Instant : 4220
Instant : 4221
Instant : 4222
Instant : 4223
Instant : 4224
Instant : 4225
Instant : 4226
Instant : 4227
Instant : 4228
Instant : 4229
Instant : 4230
Instant : 4231
Instant : 4232
Instant : 4233
Instant : 4234
Instant : 4235
Instant : 4236
Instant : 4237
Instant : 4238
Instant : 4239
Instant : 4240
Instant : 4241
Instant : 4242
Instant : 4243
Instant : 4244
Instant : 4245
Instant : 4246
Instant : 4247
Instant : 4248
Instant : 4249
Instant : 4250
Instant : 4251
Instant : 4252
Instant : 4253
Instant : 4254
Instant : 4255
Instant : 4256
Instant : 4257
Instant : 4258
Instant : 4259
Instant : 4260
Instant : 4261
Instant : 4262
Instant : 4263
Instant : 4264
Instant : 4265
Instant : 4266
Instant : 4267
Instant : 4268
Instant : 4269
Instant : 4270
Instant : 4271
Instant : 4272
Instant : 4273
Instant : 4274
Instant : 4275
Instant : 4276
Instant : 4277
Instant : 4278
Instant : 4279
Instant : 4280
Instant : 4281
Instant : 4282
Instant : 4283
Instant : 4284
Instant : 4285
Instant : 4286
Instant : 4287
Instant : 4288
Instant : 4289
Instant : 4290
Instant : 4291
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11260). Using estimated car following to break the loop.
Instant : 4292
Instant : 4293
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11260). Using estimated car following to break the loop.
Instant : 4294
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11260). Using estimated car following to break the loop.
Instant : 4295
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3360). Using estimated car following to break the loop.
Instant : 4296
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3360). Using estimated car following to break the loop.
Instant : 4297
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3360). Using estimated car following to break the loop.
Instant : 4298
Instant : 4299
Instant : 4300
Instant : 4301
Instant : 4302
Instant : 4303
Instant : 4304
Instant : 4305
Instant : 4306
Instant : 4307
Instant : 4308
Instant : 4309
Instant : 4310
Instant : 4311
Instant : 4312
Instant : 4313
Instant : 4314
Instant : 4315
Instant : 4316
Instant : 4317
Instant : 4318
Instant : 4319
Instant : 4320
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9597). Using estimated car following to break the loop.
Instant : 4321
Instant : 4322
Instant : 4323
Instant : 4324
Instant : 4325
Instant : 4326
Instant : 4327
Instant : 4328
Instant : 4329
Instant : 4330
Instant : 4331
Instant : 4332
Instant : 4333
Instant : 4334
Instant : 4335
Instant : 4336
Potential crossing case ignored for vehicle 13944 caused by a loop in the vehicles processing...
Instant : 4337
Instant : 4338
Instant : 4339
Instant : 4340
Instant : 4341
Instant : 4342
Instant : 4343
Instant : 4344
Instant : 4345
Instant : 4346
Instant : 4347
Instant : 4348
Instant : 4349
Instant : 4350
Instant : 4351
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11264). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7308). Using estimated car following to break the loop.
Instant : 4352
Instant : 4353
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3360). Using estimated car following to break the loop.
Instant : 4354
Instant : 4355
Instant : 4356
Instant : 4357
Instant : 4358
Instant : 4359
Instant : 4360
Instant : 4361
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4289). Using estimated car following to break the loop.
Instant : 4362
Instant : 4363
Instant : 4364
Instant : 4365
Instant : 4366
Instant : 4367
Instant : 4368
Instant : 4369
Instant : 4370
Instant : 4371
Instant : 4372
Instant : 4373
Instant : 4374
Instant : 4375
Instant : 4376
Instant : 4377
Instant : 4378
Instant : 4379
Instant : 4380
Instant : 4381
Instant : 4382
Instant : 4383
Instant : 4384
Instant : 4385
Instant : 4386
Instant : 4387
Instant : 4388
Instant : 4389
Instant : 4390
Instant : 4391
Instant : 4392
Instant : 4393
Instant : 4394
Instant : 4395
Instant : 4396
Instant : 4397
Instant : 4398
Instant : 4399
Instant : 4400
Instant : 4401
Instant : 4402
Instant : 4403
Instant : 4404
Instant : 4405
Instant : 4406
Instant : 4407
Potential crossing case ignored for vehicle 3903 caused by a loop in the vehicles processing...
Instant : 4408
Instant : 4409
Instant : 4410
Instant : 4411
Potential crossing case ignored for vehicle 14755 caused by a loop in the vehicles processing...
Instant : 4412
Instant : 4413
Instant : 4414
Instant : 4415
Instant : 4416
Instant : 4417
Instant : 4418
Instant : 4419
Instant : 4420
Instant : 4421
Instant : 4422
Instant : 4423
Instant : 4424
Instant : 4425
Instant : 4426
Instant : 4427
Instant : 4428
Instant : 4429
Instant : 4430
Instant : 4431
Instant : 4432
Instant : 4433
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 4434
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 4435
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 4436
Instant : 4437
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 4438
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5964). Using estimated car following to break the loop.
Instant : 4439
Instant : 4440
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4289). Using estimated car following to break the loop.
Instant : 4441
Instant : 4442
Instant : 4443
Instant : 4444
Instant : 4445
Instant : 4446
Instant : 4447
Instant : 4448
Instant : 4449
Instant : 4450
Instant : 4451
Instant : 4452
Instant : 4453
Instant : 4454
Instant : 4455
Instant : 4456
Instant : 4457
Instant : 4458
Instant : 4459
Instant : 4460
Instant : 4461
Instant : 4462
Instant : 4463
Instant : 4464
Instant : 4465
Instant : 4466
Instant : 4467
Instant : 4468
Instant : 4469
Instant : 4470
Instant : 4471
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11817). Using estimated car following to break the loop.
Instant : 4472
Instant : 4473
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11817). Using estimated car following to break the loop.
Instant : 4474
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11817). Using estimated car following to break the loop.
Instant : 4475
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11817). Using estimated car following to break the loop.
Instant : 4476
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 14928). Using estimated car following to break the loop.
Instant : 4477
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 14928). Using estimated car following to break the loop.
Instant : 4478
Instant : 4479
Instant : 4480
Instant : 4481
Instant : 4482
Instant : 4483
Instant : 4484
Instant : 4485
Instant : 4486
Instant : 4487
Instant : 4488
Instant : 4489
Instant : 4490
Instant : 4491
Instant : 4492
Instant : 4493
Instant : 4494
Instant : 4495
Instant : 4496
Instant : 4497
Instant : 4498
Instant : 4499
Instant : 4500
Instant : 4501
Instant : 4502
Instant : 4503
Instant : 4504
Instant : 4505
Instant : 4506
Instant : 4507
Instant : 4508
Instant : 4509
Instant : 4510
Instant : 4511
Instant : 4512
Instant : 4513
Instant : 4514
Instant : 4515
Instant : 4516
Instant : 4517
Instant : 4518
Potential crossing case ignored for vehicle 4266 caused by a loop in the vehicles processing...
Instant : 4519
Instant : 4520
Instant : 4521
Instant : 4522
Instant : 4523
Instant : 4524
Instant : 4525
Instant : 4526
Instant : 4527
Instant : 4528
Instant : 4529
Instant : 4530
Instant : 4531
Instant : 4532
Instant : 4533
Instant : 4534
Instant : 4535
Instant : 4536
Instant : 4537
Instant : 4538
Instant : 4539
Instant : 4540
Instant : 4541
Instant : 4542
Instant : 4543
Instant : 4544
Instant : 4545
Instant : 4546
Instant : 4547
Instant : 4548
Instant : 4549
Instant : 4550
Instant : 4551
Instant : 4552
Instant : 4553
Instant : 4554
Instant : 4555
Instant : 4556
Instant : 4557
Instant : 4558
Instant : 4559
Instant : 4560
Instant : 4561
Instant : 4562
Instant : 4563
Instant : 4564
Instant : 4565
Instant : 4566
Instant : 4567
Instant : 4568
Instant : 4569
Instant : 4570
Instant : 4571
Instant : 4572
Instant : 4573
Instant : 4574
Instant : 4575
Instant : 4576
Instant : 4577
Instant : 4578
Instant : 4579
Instant : 4580
Instant : 4581
Instant : 4582
Instant : 4583
Instant : 4584
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7781). Using estimated car following to break the loop.
Instant : 4585
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7781). Using estimated car following to break the loop.
Instant : 4586
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7781). Using estimated car following to break the loop.
Instant : 4587
Instant : 4588
Instant : 4589
Instant : 4590
Instant : 4591
Instant : 4592
Instant : 4593
Instant : 4594
Instant : 4595
Instant : 4596
Instant : 4597
Instant : 4598
Instant : 4599
Instant : 4600
Instant : 4601
Instant : 4602
Instant : 4603
Instant : 4604
Instant : 4605
Instant : 4606
Instant : 4607
Instant : 4608
Instant : 4609
Instant : 4610
Instant : 4611
Instant : 4612
Instant : 4613
Instant : 4614
Instant : 4615
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4344). Using estimated car following to break the loop.
Instant : 4616
Instant : 4617
Instant : 4618
Instant : 4619
Instant : 4620
Instant : 4621
Instant : 4622
Instant : 4623
Instant : 4624
Instant : 4625
Instant : 4626
Instant : 4627
Instant : 4628
Instant : 4629
Instant : 4630
Instant : 4631
Instant : 4632
Instant : 4633
Instant : 4634
Instant : 4635
Instant : 4636
Instant : 4637
Instant : 4638
Instant : 4639
Instant : 4640
Instant : 4641
Instant : 4642
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7781). Using estimated car following to break the loop.
Instant : 4643
Instant : 4644
Instant : 4645
Instant : 4646
Instant : 4647
Instant : 4648
Instant : 4649
Instant : 4650
Instant : 4651
Instant : 4652
Instant : 4653
Instant : 4654
Instant : 4655
Instant : 4656
Instant : 4657
Instant : 4658
Instant : 4659
Instant : 4660
Instant : 4661
Instant : 4662
Instant : 4663
Instant : 4664
Instant : 4665
Instant : 4666
Instant : 4667
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13631). Using estimated car following to break the loop.
Instant : 4668
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13631). Using estimated car following to break the loop.
Instant : 4669
Instant : 4670
Instant : 4671
Instant : 4672
Instant : 4673
Instant : 4674
Instant : 4675
Instant : 4676
Instant : 4677
Instant : 4678
Instant : 4679
Instant : 4680
Instant : 4681
Potential crossing case ignored for vehicle 19174 caused by a loop in the vehicles processing...
Instant : 4682
Instant : 4683
Instant : 4684
Instant : 4685
Instant : 4686
Instant : 4687
Instant : 4688
Instant : 4689
Instant : 4690
Instant : 4691
Instant : 4692
Instant : 4693
Instant : 4694
Instant : 4695
Instant : 4696
Instant : 4697
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4344). Using estimated car following to break the loop.
Instant : 4698
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4344). Using estimated car following to break the loop.
Instant : 4699
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4344). Using estimated car following to break the loop.
Instant : 4700
Instant : 4701
Instant : 4702
Instant : 4703
Instant : 4704
Instant : 4705
Instant : 4706
Instant : 4707
Instant : 4708
Instant : 4709
Instant : 4710
Instant : 4711
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 12167). Using estimated car following to break the loop.
Instant : 4712
Instant : 4713
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3728). Using estimated car following to break the loop.
Instant : 4714
Instant : 4715
Instant : 4716
Instant : 4717
Instant : 4718
Instant : 4719
Instant : 4720
Instant : 4721
Instant : 4722
Instant : 4723
Instant : 4724
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4344). Using estimated car following to break the loop.
Instant : 4725
Instant : 4726
Instant : 4727
Instant : 4728
Instant : 4729
Instant : 4730
Instant : 4731
Instant : 4732
Instant : 4733
Instant : 4734
Instant : 4735
Instant : 4736
Instant : 4737
Instant : 4738
Instant : 4739
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5588). Using estimated car following to break the loop.
Instant : 4740
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5179). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5588). Using estimated car following to break the loop.
Instant : 4741
Instant : 4742
Instant : 4743
Instant : 4744
Instant : 4745
Instant : 4746
Instant : 4747
Instant : 4748
Instant : 4749
Instant : 4750
Instant : 4751
Instant : 4752
Instant : 4753
Instant : 4754
Instant : 4755
Instant : 4756
Instant : 4757
Instant : 4758
Instant : 4759
Instant : 4760
Instant : 4761
Instant : 4762
Instant : 4763
Instant : 4764
Instant : 4765
Instant : 4766
Instant : 4767
Instant : 4768
Instant : 4769
Instant : 4770
Instant : 4771
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11720). Using estimated car following to break the loop.
Potential crossing case ignored for vehicle 18863 caused by a loop in the vehicles processing...
Instant : 4772
Instant : 4773
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11720). Using estimated car following to break the loop.
Instant : 4774
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11720). Using estimated car following to break the loop.
Instant : 4775
Instant : 4776
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11720). Using estimated car following to break the loop.
Instant : 4777
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13606). Using estimated car following to break the loop.
Instant : 4778
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13606). Using estimated car following to break the loop.
Instant : 4779
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13606). Using estimated car following to break the loop.
Instant : 4780
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13606). Using estimated car following to break the loop.
Instant : 4781
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9600). Using estimated car following to break the loop.
Instant : 4782
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9600). Using estimated car following to break the loop.
Instant : 4783
Instant : 4784
Instant : 4785
Instant : 4786
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9632). Using estimated car following to break the loop.
Instant : 4787
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4689). Using estimated car following to break the loop.
Instant : 4788
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4689). Using estimated car following to break the loop.
Instant : 4789
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13761). Using estimated car following to break the loop.
Instant : 4790
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13761). Using estimated car following to break the loop.
Instant : 4791
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13761). Using estimated car following to break the loop.
Potential crossing case ignored for vehicle 11902 caused by a loop in the vehicles processing...
Instant : 4792
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13761). Using estimated car following to break the loop.
Instant : 4793
Instant : 4794
Instant : 4795
Instant : 4796
Instant : 4797
Instant : 4798
Instant : 4799
Instant : 4800
Instant : 4801
Instant : 4802
Instant : 4803
Instant : 4804
Instant : 4805
Instant : 4806
Instant : 4807
Instant : 4808
Instant : 4809
Instant : 4810
Instant : 4811
Instant : 4812
Potential crossing case ignored for vehicle 13513 caused by a loop in the vehicles processing...
Instant : 4813
Instant : 4814
Instant : 4815
Instant : 4816
Instant : 4817
Instant : 4818
Instant : 4819
Instant : 4820
Instant : 4821
Instant : 4822
Instant : 4823
Instant : 4824
Instant : 4825
Instant : 4826
Instant : 4827
Instant : 4828
Instant : 4829
Instant : 4830
Instant : 4831
Instant : 4832
Instant : 4833
Instant : 4834
Instant : 4835
Instant : 4836
Instant : 4837
Instant : 4838
Instant : 4839
Instant : 4840
Instant : 4841
Instant : 4842
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15770). Using estimated car following to break the loop.
Instant : 4843
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15770). Using estimated car following to break the loop.
Instant : 4844
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15770). Using estimated car following to break the loop.
Instant : 4845
Instant : 4846
Instant : 4847
Instant : 4848
Instant : 4849
Instant : 4850
Instant : 4851
Instant : 4852
Instant : 4853
Instant : 4854
Instant : 4855
Instant : 4856
Instant : 4857
Instant : 4858
Instant : 4859
Instant : 4860
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 15979). Using estimated car following to break the loop.
Potential crossing case ignored for vehicle 12857 caused by a loop in the vehicles processing...
Instant : 4861
Instant : 4862
Instant : 4863
Instant : 4864
Instant : 4865
Instant : 4866
Instant : 4867
Instant : 4868
Instant : 4869
Instant : 4870
Instant : 4871
Instant : 4872
Instant : 4873
Instant : 4874
Instant : 4875
Instant : 4876
Instant : 4877
Instant : 4878
Instant : 4879
Instant : 4880
Instant : 4881
Instant : 4882
Instant : 4883
Instant : 4884
Instant : 4885
Instant : 4886
Instant : 4887
Potential crossing case ignored for vehicle 16047 caused by a loop in the vehicles processing...
Instant : 4888
Instant : 4889
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6519). Using estimated car following to break the loop.
Instant : 4890
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5588). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6519). Using estimated car following to break the loop.
Instant : 4891
Instant : 4892
Instant : 4893
Instant : 4894
Instant : 4895
Instant : 4896
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6134). Using estimated car following to break the loop.
Instant : 4897
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6134). Using estimated car following to break the loop.
Instant : 4898
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6134). Using estimated car following to break the loop.
Instant : 4899
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13763). Using estimated car following to break the loop.
Instant : 4900
