1/4/2020
14:48:20

seed : 1 ok
Writing .txt files
Instant : 11266
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42897). Using estimated car following to break the loop.
Instant : 11267
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42897). Using estimated car following to break the loop.
Instant : 11268
Instant : 11269
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45022). Using estimated car following to break the loop.
Instant : 11270
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45022). Using estimated car following to break the loop.
Instant : 11271
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45022). Using estimated car following to break the loop.
Instant : 11272
Instant : 11273
Instant : 11274
Instant : 11275
Instant : 11276
Instant : 11277
Instant : 11278
Instant : 11279
Instant : 11280
Instant : 11281
Instant : 11282
Instant : 11283
Instant : 11284
Instant : 11285
Instant : 11286
Instant : 11287
Instant : 11288
Instant : 11289
Instant : 11290
Instant : 11291
Instant : 11292
Instant : 11293
Instant : 11294
Instant : 11295
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49360). Using estimated car following to break the loop.
Instant : 11296
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49360). Using estimated car following to break the loop.
Instant : 11297
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49362). Using estimated car following to break the loop.
Instant : 11298
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49362). Using estimated car following to break the loop.
Instant : 11299
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49276). Using estimated car following to break the loop.
Instant : 11300
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49276). Using estimated car following to break the loop.
Instant : 11301
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48443). Using estimated car following to break the loop.
Instant : 11302
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48443). Using estimated car following to break the loop.
Instant : 11303
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49594). Using estimated car following to break the loop.
Instant : 11304
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49594). Using estimated car following to break the loop.
Instant : 11305
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11306
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11307
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11308
Instant : 11309
Instant : 11310
Instant : 11311
Potential crossing case ignored for vehicle 53289 caused by a loop in the vehicles processing...
Instant : 11312
Instant : 11313
Instant : 11314
Instant : 11315
Instant : 11316
Instant : 11317
Instant : 11318
Instant : 11319
Instant : 11320
Instant : 11321
Instant : 11322
Instant : 11323
Instant : 11324
Instant : 11325
Instant : 11326
Instant : 11327
Instant : 11328
Instant : 11329
Instant : 11330
Instant : 11331
Instant : 11332
Instant : 11333
Instant : 11334
Instant : 11335
Instant : 11336
Instant : 11337
Instant : 11338
Instant : 11339
Instant : 11340
Instant : 11341
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48018). Using estimated car following to break the loop.
Instant : 11342
Instant : 11343
Instant : 11344
Instant : 11345
Instant : 11346
Instant : 11347
Instant : 11348
Instant : 11349
Instant : 11350
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50212). Using estimated car following to break the loop.
Instant : 11351
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50212). Using estimated car following to break the loop.
Instant : 11352
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50212). Using estimated car following to break the loop.
Instant : 11353
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50212). Using estimated car following to break the loop.
Instant : 11354
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50212). Using estimated car following to break the loop.
Instant : 11355
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50212). Using estimated car following to break the loop.
Instant : 11356
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50212). Using estimated car following to break the loop.
Instant : 11357
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50212). Using estimated car following to break the loop.
Instant : 11358
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50212). Using estimated car following to break the loop.
Instant : 11359
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49740). Using estimated car following to break the loop.
Instant : 11360
Instant : 11361
Instant : 11362
Instant : 11363
Instant : 11364
Instant : 11365
Instant : 11366
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49740). Using estimated car following to break the loop.
Instant : 11367
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49740). Using estimated car following to break the loop.
Instant : 11368
Instant : 11369
Instant : 11370
Instant : 11371
Instant : 11372
Instant : 11373
Instant : 11374
Instant : 11375
Instant : 11376
Instant : 11377
Instant : 11378
Instant : 11379
Instant : 11380
Instant : 11381
Instant : 11382
Instant : 11383
Instant : 11384
Instant : 11385
Instant : 11386
Instant : 11387
Instant : 11388
Instant : 11389
Instant : 11390
Instant : 11391
Instant : 11392
Instant : 11393
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46143). Using estimated car following to break the loop.
Instant : 11394
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46143). Using estimated car following to break the loop.
Instant : 11395
Instant : 11396
Instant : 11397
Instant : 11398
Instant : 11399
Instant : 11400
Instant : 11401
Instant : 11402
Instant : 11403
Instant : 11404
Instant : 11405
Instant : 11406
Instant : 11407
Instant : 11408
Instant : 11409
Instant : 11410
Instant : 11411
Instant : 11412
Instant : 11413
Instant : 11414
Instant : 11415
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50211). Using estimated car following to break the loop.
Instant : 11416
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49874). Using estimated car following to break the loop.
Instant : 11417
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49874). Using estimated car following to break the loop.
Instant : 11418
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49874). Using estimated car following to break the loop.
Instant : 11419
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49874). Using estimated car following to break the loop.
Instant : 11420
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49874). Using estimated car following to break the loop.
Instant : 11421
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49874). Using estimated car following to break the loop.
Instant : 11422
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49874). Using estimated car following to break the loop.
Instant : 11423
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49874). Using estimated car following to break the loop.
Instant : 11424
Instant : 11425
Instant : 11426
Instant : 11427
Instant : 11428
Instant : 11429
Instant : 11430
Instant : 11431
Potential crossing case ignored for vehicle 54098 caused by a loop in the vehicles processing...
Instant : 11432
Instant : 11433
Instant : 11434
Instant : 11435
Instant : 11436
Instant : 11437
Instant : 11438
Instant : 11439
Instant : 11440
Instant : 11441
Instant : 11442
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11443
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11444
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11445
Instant : 11446
Instant : 11447
Instant : 11448
Instant : 11449
Instant : 11450
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11451
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11452
Instant : 11453
Instant : 11454
Instant : 11455
Instant : 11456
Instant : 11457
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11458
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11459
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11460
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11461
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11462
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11463
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11464
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11465
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11466
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11467
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11468
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11469
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11470
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11471
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11472
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11473
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11474
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11475
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11476
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11477
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11478
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11479
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11480
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11481
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11482
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11483
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11484
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11485
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11486
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11487
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11488
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11489
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46026). Using estimated car following to break the loop.
Instant : 11490
Instant : 11491
Instant : 11492
Instant : 11493
Instant : 11494
Instant : 11495
Instant : 11496
Instant : 11497
Instant : 11498
Instant : 11499
Instant : 11500
Instant : 11501
Instant : 11502
Instant : 11503
Instant : 11504
Instant : 11505
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50887). Using estimated car following to break the loop.
Instant : 11506
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50887). Using estimated car following to break the loop.
Instant : 11507
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50887). Using estimated car following to break the loop.
Instant : 11508
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50887). Using estimated car following to break the loop.
Instant : 11509
Instant : 11510
Instant : 11511
Instant : 11512
Instant : 11513
Instant : 11514
Instant : 11515
Instant : 11516
Instant : 11517
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48231). Using estimated car following to break the loop.
Instant : 11518
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48231). Using estimated car following to break the loop.
Instant : 11519
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48231). Using estimated car following to break the loop.
Instant : 11520
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48231). Using estimated car following to break the loop.
Instant : 11521
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48231). Using estimated car following to break the loop.
Instant : 11522
Instant : 11523
Instant : 11524
Instant : 11525
Instant : 11526
Instant : 11527
Instant : 11528
Instant : 11529
Instant : 11530
Instant : 11531
Instant : 11532
Instant : 11533
Instant : 11534
Instant : 11535
Instant : 11536
Instant : 11537
Instant : 11538
Instant : 11539
Instant : 11540
Instant : 11541
Instant : 11542
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11543
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11544
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11545
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37119). Using estimated car following to break the loop.
Instant : 11546
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48231). Using estimated car following to break the loop.
Instant : 11547
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48231). Using estimated car following to break the loop.
Instant : 11548
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48231). Using estimated car following to break the loop.
Instant : 11549
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48231). Using estimated car following to break the loop.
Instant : 11550
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48231). Using estimated car following to break the loop.
Instant : 11551
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48231). Using estimated car following to break the loop.
Potential crossing case ignored for vehicle 49266 caused by a loop in the vehicles processing...
Instant : 11552
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11553
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11554
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11555
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11556
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11557
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11558
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11559
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11560
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11561
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11562
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11563
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11564
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11565
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11566
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11567
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11568
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11569
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11570
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11571
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11572
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11573
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11574
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11575
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11576
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41201). Using estimated car following to break the loop.
Instant : 11577
Instant : 11578
Instant : 11579
Instant : 11580
Instant : 11581
Potential crossing case ignored for vehicle 53578 caused by a loop in the vehicles processing...
Instant : 11582
Instant : 11583
Instant : 11584
Instant : 11585
Instant : 11586
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37124). Using estimated car following to break the loop.
Instant : 11587
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37124). Using estimated car following to break the loop.
Instant : 11588
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37124). Using estimated car following to break the loop.
Instant : 11589
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37124). Using estimated car following to break the loop.
Instant : 11590
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37124). Using estimated car following to break the loop.
Instant : 11591
Instant : 11592
Instant : 11593
Instant : 11594
Instant : 11595
Instant : 11596
Instant : 11597
Instant : 11598
Instant : 11599
Instant : 11600
Instant : 11601
Instant : 11602
Instant : 11603
Instant : 11604
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37124). Using estimated car following to break the loop.
Instant : 11605
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37124). Using estimated car following to break the loop.
Instant : 11606
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37124). Using estimated car following to break the loop.
Instant : 11607
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37124). Using estimated car following to break the loop.
Instant : 11608
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37124). Using estimated car following to break the loop.
Instant : 11609
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37124). Using estimated car following to break the loop.
Instant : 11610
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37124). Using estimated car following to break the loop.
Instant : 11611
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37124). Using estimated car following to break the loop.
Instant : 11612
Instant : 11613
Instant : 11614
Instant : 11615
Instant : 11616
Instant : 11617
Instant : 11618
Instant : 11619
Instant : 11620
Instant : 11621
Instant : 11622
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41692). Using estimated car following to break the loop.
Instant : 11623
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41692). Using estimated car following to break the loop.
Instant : 11624
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41692). Using estimated car following to break the loop.
Instant : 11625
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41692). Using estimated car following to break the loop.
Instant : 11626
Instant : 11627
Instant : 11628
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48101). Using estimated car following to break the loop.
Instant : 11629
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48101). Using estimated car following to break the loop.
Instant : 11630
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48101). Using estimated car following to break the loop.
Instant : 11631
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48101). Using estimated car following to break the loop.
Instant : 11632
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48101). Using estimated car following to break the loop.
Instant : 11633
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48101). Using estimated car following to break the loop.
Instant : 11634
Instant : 11635
Instant : 11636
Instant : 11637
Instant : 11638
Instant : 11639
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46098). Using estimated car following to break the loop.
Instant : 11640
Instant : 11641
Instant : 11642
Instant : 11643
Instant : 11644
Instant : 11645
Instant : 11646
Instant : 11647
Instant : 11648
Instant : 11649
Instant : 11650
Instant : 11651
Instant : 11652
Instant : 11653
Instant : 11654
Instant : 11655
Instant : 11656
Instant : 11657
Instant : 11658
Instant : 11659
Instant : 11660
Instant : 11661
Instant : 11662
Instant : 11663
Instant : 11664
Instant : 11665
Instant : 11666
Instant : 11667
Instant : 11668
Instant : 11669
Instant : 11670
Instant : 11671
Potential crossing case ignored for vehicle 54896 caused by a loop in the vehicles processing...
Instant : 11672
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11673
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11674
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11675
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11676
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38266). Using estimated car following to break the loop.
Instant : 11677
Instant : 11678
Instant : 11679
Instant : 11680
Instant : 11681
Instant : 11682
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50544). Using estimated car following to break the loop.
Instant : 11683
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50544). Using estimated car following to break the loop.
Instant : 11684
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50544). Using estimated car following to break the loop.
Instant : 11685
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50168). Using estimated car following to break the loop.
Instant : 11686
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 50168). Using estimated car following to break the loop.
Instant : 11687
Instant : 11688
Instant : 11689
Instant : 11690
Instant : 11691
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11692
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11693
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11694
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11695
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11696
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11697
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11698
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11699
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11700
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11701
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11702
Instant : 11703
Instant : 11704
Instant : 11705
Instant : 11706
Instant : 11707
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11708
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11709
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11710
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11711
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11712
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11713
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11714
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11715
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11716
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11717
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11718
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11719
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11720
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11721
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11722
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11723
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11724
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46033). Using estimated car following to break the loop.
Instant : 11725
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46036). Using estimated car following to break the loop.
Instant : 11726
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11727
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11728
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11729
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11730
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 52017). Using estimated car following to break the loop.
Instant : 11731
