11/5/2020
18:22:45

seed : 1 ok
Writing .txt files
Instant : 10424
[10424s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10425
[10425s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10426
[10426s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10427
[10427s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10428
[10428s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10429
[10429s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10430
[10430s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10431
[10431s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10432
[10432s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10433
[10433s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10434
[10434s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10435
[10435s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10436
[10436s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10437
[10437s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10438
[10438s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10439
[10439s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10440
[10440s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10441
Instant : 10442
Instant : 10443
Instant : 10444
Instant : 10445
Instant : 10446
Instant : 10447
[10447s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10448
[10448s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10449
[10449s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10450
[10450s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10451
[10451s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10452
[10452s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10453
[10453s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10454
[10454s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10455
[10455s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10456
[10456s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10457
[10457s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10458
[10458s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10459
[10459s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10460
[10460s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43094). Using estimated car following to break the loop.
[10460s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10461
[10461s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10462
[10462s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43094). Using estimated car following to break the loop.
[10462s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10463
[10463s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43094). Using estimated car following to break the loop.
[10463s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10464
[10464s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10465
[10465s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10466
[10466s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10467
[10467s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10468
Instant : 10469
Instant : 10470
Instant : 10471
Instant : 10472
Instant : 10473
Instant : 10474
Instant : 10475
Instant : 10476
Instant : 10477
Instant : 10478
Instant : 10479
Instant : 10480
Instant : 10481
Instant : 10482
Instant : 10483
Instant : 10484
Instant : 10485
Instant : 10486
Instant : 10487
Instant : 10488
Instant : 10489
Instant : 10490
Instant : 10491
Instant : 10492
Instant : 10493
Instant : 10494
Instant : 10495
Instant : 10496
Instant : 10497
Instant : 10498
Instant : 10499
Instant : 10500
Instant : 10501
Instant : 10502
Instant : 10503
Instant : 10504
Instant : 10505
Instant : 10506
Instant : 10507
[10507s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10508
[10508s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10509
[10509s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10510
[10510s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10511
[10511s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10512
[10512s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10513
[10513s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10514
[10514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10515
[10515s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10516
[10516s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10517
[10517s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10518
[10518s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10519
[10519s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10520
[10520s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43094). Using estimated car following to break the loop.
[10520s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10521
[10521s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43094). Using estimated car following to break the loop.
[10521s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10522
[10522s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32141). Using estimated car following to break the loop.
[10522s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10523
[10523s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32141). Using estimated car following to break the loop.
[10523s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10524
[10524s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10525
[10525s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10526
[10526s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10527
[10527s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10528
[10528s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10529
[10529s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10529s] Potential crossing case ignored for vehicle 45134 caused by a loop in the vehicles processing...
Instant : 10530
[10530s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10531
[10531s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10532
[10532s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10533
[10533s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10534
[10534s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10535
[10535s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10536
[10536s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10537
[10537s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10538
[10538s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10539
[10539s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10540
[10540s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10541
[10541s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10541s] Potential crossing case ignored for vehicle 43773 caused by a loop in the vehicles processing...
Instant : 10542
[10542s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10543
[10543s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10544
[10544s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10545
[10545s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10546
[10546s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10547
[10547s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10548
[10548s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10549
[10549s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10550
[10550s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10551
[10551s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10552
[10552s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10553
[10553s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10554
[10554s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10555
[10555s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10556
[10556s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10557
[10557s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10558
[10558s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10559
[10559s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10560
[10560s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10561
[10561s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10562
[10562s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10563
[10563s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10563s] Potential crossing case ignored for vehicle 45479 caused by a loop in the vehicles processing...
Instant : 10564
[10564s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10564s] Potential crossing case ignored for vehicle 45479 caused by a loop in the vehicles processing...
Instant : 10565
[10565s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10566
[10566s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10566s] Potential crossing case ignored for vehicle 45513 caused by a loop in the vehicles processing...
Instant : 10567
[10567s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10567s] Potential crossing case ignored for vehicle 45513 caused by a loop in the vehicles processing...
Instant : 10568
[10568s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10569
[10569s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10570
Instant : 10571
Instant : 10572
Instant : 10573
Instant : 10574
Instant : 10575
[10575s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10576
[10576s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10577
[10577s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10578
[10578s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10579
[10579s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10580
[10580s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10581
[10581s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10582
[10582s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10583
[10583s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10584
[10584s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10585
[10585s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10586
[10586s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10587
[10587s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10587s] Potential crossing case ignored for vehicle 48520 caused by a loop in the vehicles processing...
Instant : 10588
[10588s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10589
[10589s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10589s] Potential crossing case ignored for vehicle 45541 caused by a loop in the vehicles processing...
Instant : 10590
[10590s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10590s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49205). Using estimated car following to break the loop.
[10590s] Potential crossing case ignored for vehicle 45541 caused by a loop in the vehicles processing...
Instant : 10591
[10591s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10591s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10592
[10592s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10593
[10593s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10594
[10594s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10595
[10595s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10596
[10596s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10596s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33120). Using estimated car following to break the loop.
Instant : 10597
[10597s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10597s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33120). Using estimated car following to break the loop.
Instant : 10598
[10598s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10598s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33120). Using estimated car following to break the loop.
Instant : 10599
[10599s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10599s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
[10599s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33120). Using estimated car following to break the loop.
Instant : 10600
[10600s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10600s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
[10600s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33120). Using estimated car following to break the loop.
Instant : 10601
[10601s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10601s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10602
[10602s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10602s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10603
[10603s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10603s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10604
[10604s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10605
[10605s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10606
[10606s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10607
[10607s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10608
[10608s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10608s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31336). Using estimated car following to break the loop.
Instant : 10609
[10609s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10609s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31336). Using estimated car following to break the loop.
Instant : 10610
[10610s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10611
[10611s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10612
[10612s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10613
[10613s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10614
[10614s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10615
[10615s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10616
[10616s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10617
[10617s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10618
[10618s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10619
[10619s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10620
[10620s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10620s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31336). Using estimated car following to break the loop.
Instant : 10621
[10621s] Potential crossing case ignored for vehicle 50620 caused by a loop in the vehicles processing...
Instant : 10622
Instant : 10623
Instant : 10624
Instant : 10625
Instant : 10626
Instant : 10627
Instant : 10628
Instant : 10629
Instant : 10630
Instant : 10631
[10631s] Potential crossing case ignored for vehicle 47062 caused by a loop in the vehicles processing...
Instant : 10632
[10632s] Potential crossing case ignored for vehicle 47062 caused by a loop in the vehicles processing...
Instant : 10633
Instant : 10634
[10634s] Potential crossing case ignored for vehicle 47063 caused by a loop in the vehicles processing...
Instant : 10635
[10635s] Potential crossing case ignored for vehicle 47063 caused by a loop in the vehicles processing...
Instant : 10636
Instant : 10637
Instant : 10638
Instant : 10639
Instant : 10640
Instant : 10641
Instant : 10642
Instant : 10643
Instant : 10644
Instant : 10645
Instant : 10646
Instant : 10647
Instant : 10648
Instant : 10649
Instant : 10650
Instant : 10651
Instant : 10652
[10652s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10653
[10653s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
Instant : 10654
Instant : 10655
Instant : 10656
Instant : 10657
Instant : 10658
[10658s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10659
[10659s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10660
[10660s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10661
[10661s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10662
[10662s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10663
[10663s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10664
[10664s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10665
[10665s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10666
[10666s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10667
[10667s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10668
[10668s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10669
[10669s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10670
[10670s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10671
[10671s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10672
[10672s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10673
[10673s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
Instant : 10674
[10674s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10674s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
[10674s] Potential crossing case ignored for vehicle 34977 caused by a loop in the vehicles processing...
Instant : 10675
[10675s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10675s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
[10675s] Potential crossing case ignored for vehicle 34977 caused by a loop in the vehicles processing...
Instant : 10676
[10676s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10676s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
[10676s] Potential crossing case ignored for vehicle 34977 caused by a loop in the vehicles processing...
Instant : 10677
[10677s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
[10677s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29355). Using estimated car following to break the loop.
[10677s] Potential crossing case ignored for vehicle 34977 caused by a loop in the vehicles processing...
Instant : 10678
[10678s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26814). Using estimated car following to break the loop.
