18/5/2020
9:32:33

seed : 1 ok
Writing .txt files
Instant : 2811
Instant : 2812
Instant : 2813
Instant : 2814
Instant : 2815
Instant : 2816
Instant : 2817
Instant : 2818
Instant : 2819
Instant : 2820
Instant : 2821
[2821s] Potential crossing case ignored for vehicle 11907 caused by a loop in the vehicles processing...
[2821s] Potential crossing case ignored for vehicle 13121 caused by a loop in the vehicles processing...
[2821s] Potential crossing case ignored for vehicle 12815 caused by a loop in the vehicles processing...
Instant : 2822
Instant : 2823
Instant : 2824
Instant : 2825
Instant : 2826
Instant : 2827
Instant : 2828
Instant : 2829
Instant : 2830
Instant : 2831
Instant : 2832
Instant : 2833
Instant : 2834
Instant : 2835
Instant : 2836
Instant : 2837
Instant : 2838
Instant : 2839
Instant : 2840
Instant : 2841
Instant : 2842
Instant : 2843
Instant : 2844
Instant : 2845
Instant : 2846
Instant : 2847
Instant : 2848
Instant : 2849
Instant : 2850
Instant : 2851
Instant : 2852
Instant : 2853
Instant : 2854
Instant : 2855
Instant : 2856
Instant : 2857
Instant : 2858
Instant : 2859
Instant : 2860
Instant : 2861
Instant : 2862
Instant : 2863
Instant : 2864
Instant : 2865
Instant : 2866
Instant : 2867
Instant : 2868
Instant : 2869
Instant : 2870
Instant : 2871
Instant : 2872
Instant : 2873
Instant : 2874
Instant : 2875
Instant : 2876
Instant : 2877
Instant : 2878
Instant : 2879
Instant : 2880
Instant : 2881
Instant : 2882
Instant : 2883
Instant : 2884
Instant : 2885
Instant : 2886
Instant : 2887
Instant : 2888
Instant : 2889
Instant : 2890
Instant : 2891
Instant : 2892
Instant : 2893
Instant : 2894
Instant : 2895
Instant : 2896
Instant : 2897
Instant : 2898
Instant : 2899
Instant : 2900
Instant : 2901
Instant : 2902
Instant : 2903
Instant : 2904
Instant : 2905
Instant : 2906
Instant : 2907
Instant : 2908
Instant : 2909
Instant : 2910
Instant : 2911
Instant : 2912
Instant : 2913
Instant : 2914
Instant : 2915
Instant : 2916
Instant : 2917
Instant : 2918
Instant : 2919
Instant : 2920
Instant : 2921
Instant : 2922
Instant : 2923
Instant : 2924
Instant : 2925
Instant : 2926
Instant : 2927
Instant : 2928
Instant : 2929
Instant : 2930
Instant : 2931
Instant : 2932
Instant : 2933
Instant : 2934
Instant : 2935
Instant : 2936
Instant : 2937
Instant : 2938
Instant : 2939
Instant : 2940
Instant : 2941
[2941s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 12505). Using estimated car following to break the loop.
Instant : 2942
Instant : 2943
Instant : 2944
Instant : 2945
Instant : 2946
Instant : 2947
Instant : 2948
Instant : 2949
Instant : 2950
Instant : 2951
Instant : 2952
Instant : 2953
Instant : 2954
Instant : 2955
Instant : 2956
Instant : 2957
Instant : 2958
Instant : 2959
Instant : 2960
Instant : 2961
Instant : 2962
Instant : 2963
Instant : 2964
Instant : 2965
Instant : 2966
Instant : 2967
Instant : 2968
Instant : 2969
Instant : 2970
Instant : 2971
[2971s] Potential crossing case ignored for vehicle 13610 caused by a loop in the vehicles processing...
Instant : 2972
Instant : 2973
Instant : 2974
Instant : 2975
Instant : 2976
Instant : 2977
Instant : 2978
Instant : 2979
Instant : 2980
Instant : 2981
Instant : 2982
Instant : 2983
Instant : 2984
Instant : 2985
Instant : 2986
Instant : 2987
Instant : 2988
Instant : 2989
Instant : 2990
Instant : 2991
Instant : 2992
Instant : 2993
Instant : 2994
Instant : 2995
Instant : 2996
Instant : 2997
Instant : 2998
Instant : 2999
Instant : 3000
Instant : 3001
Instant : 3002
Instant : 3003
Instant : 3004
Instant : 3005
Instant : 3006
Instant : 3007
Instant : 3008
Instant : 3009
Instant : 3010
Instant : 3011
Instant : 3012
Instant : 3013
Instant : 3014
Instant : 3015
Instant : 3016
Instant : 3017
Instant : 3018
Instant : 3019
Instant : 3020
Instant : 3021
Instant : 3022
Instant : 3023
Instant : 3024
Instant : 3025
Instant : 3026
Instant : 3027
Instant : 3028
Instant : 3029
Instant : 3030
Instant : 3031
Instant : 3032
Instant : 3033
Instant : 3034
Instant : 3035
Instant : 3036
Instant : 3037
Instant : 3038
Instant : 3039
Instant : 3040
Instant : 3041
Instant : 3042
Instant : 3043
Instant : 3044
Instant : 3045
Instant : 3046
Instant : 3047
Instant : 3048
Instant : 3049
Instant : 3050
Instant : 3051
Instant : 3052
Instant : 3053
Instant : 3054
Instant : 3055
Instant : 3056
Instant : 3057
Instant : 3058
Instant : 3059
Instant : 3060
Instant : 3061
[3061s] Potential crossing case ignored for vehicle 14050 caused by a loop in the vehicles processing...
Instant : 3062
Instant : 3063
Instant : 3064
Instant : 3065
Instant : 3066
Instant : 3067
Instant : 3068
Instant : 3069
Instant : 3070
Instant : 3071
Instant : 3072
Instant : 3073
Instant : 3074
Instant : 3075
Instant : 3076
Instant : 3077
Instant : 3078
Instant : 3079
Instant : 3080
Instant : 3081
Instant : 3082
Instant : 3083
Instant : 3084
Instant : 3085
Instant : 3086
Instant : 3087
Instant : 3088
Instant : 3089
Instant : 3090
Instant : 3091
[3091s] Potential crossing case ignored for vehicle 12943 caused by a loop in the vehicles processing...
Instant : 3092
Instant : 3093
Instant : 3094
Instant : 3095
Instant : 3096
Instant : 3097
Instant : 3098
Instant : 3099
Instant : 3100
Instant : 3101
Instant : 3102
Instant : 3103
Instant : 3104
Instant : 3105
Instant : 3106
Instant : 3107
Instant : 3108
Instant : 3109
Instant : 3110
Instant : 3111
Instant : 3112
Instant : 3113
Instant : 3114
Instant : 3115
Instant : 3116
Instant : 3117
Instant : 3118
Instant : 3119
Instant : 3120
Instant : 3121
[3121s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8709). Using estimated car following to break the loop.
Instant : 3122
Instant : 3123
Instant : 3124
Instant : 3125
Instant : 3126
Instant : 3127
Instant : 3128
Instant : 3129
Instant : 3130
Instant : 3131
Instant : 3132
Instant : 3133
Instant : 3134
Instant : 3135
Instant : 3136
Instant : 3137
Instant : 3138
Instant : 3139
Instant : 3140
Instant : 3141
Instant : 3142
Instant : 3143
Instant : 3144
Instant : 3145
Instant : 3146
Instant : 3147
Instant : 3148
Instant : 3149
Instant : 3150
Instant : 3151
Instant : 3152
Instant : 3153
Instant : 3154
Instant : 3155
Instant : 3156
Instant : 3157
Instant : 3158
Instant : 3159
Instant : 3160
Instant : 3161
Instant : 3162
Instant : 3163
Instant : 3164
Instant : 3165
Instant : 3166
Instant : 3167
Instant : 3168
Instant : 3169
Instant : 3170
Instant : 3171
Instant : 3172
Instant : 3173
Instant : 3174
Instant : 3175
Instant : 3176
Instant : 3177
Instant : 3178
Instant : 3179
Instant : 3180
Instant : 3181
Instant : 3182
Instant : 3183
Instant : 3184
Instant : 3185
Instant : 3186
Instant : 3187
Instant : 3188
Instant : 3189
Instant : 3190
Instant : 3191
Instant : 3192
Instant : 3193
Instant : 3194
Instant : 3195
Instant : 3196
Instant : 3197
Instant : 3198
Instant : 3199
Instant : 3200
Instant : 3201
Instant : 3202
Instant : 3203
Instant : 3204
Instant : 3205
Instant : 3206
Instant : 3207
Instant : 3208
Instant : 3209
Instant : 3210
Instant : 3211
[3211s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10244). Using estimated car following to break the loop.
[3211s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10395). Using estimated car following to break the loop.
Instant : 3212
Instant : 3213
Instant : 3214
Instant : 3215
Instant : 3216
Instant : 3217
Instant : 3218
Instant : 3219
Instant : 3220
Instant : 3221
Instant : 3222
Instant : 3223
Instant : 3224
Instant : 3225
Instant : 3226
Instant : 3227
Instant : 3228
Instant : 3229
Instant : 3230
Instant : 3231
Instant : 3232
Instant : 3233
Instant : 3234
Instant : 3235
Instant : 3236
Instant : 3237
Instant : 3238
Instant : 3239
Instant : 3240
Instant : 3241
Instant : 3242
Instant : 3243
Instant : 3244
Instant : 3245
Instant : 3246
Instant : 3247
Instant : 3248
Instant : 3249
Instant : 3250
Instant : 3251
Instant : 3252
Instant : 3253
Instant : 3254
Instant : 3255
Instant : 3256
Instant : 3257
Instant : 3258
Instant : 3259
Instant : 3260
Instant : 3261
Instant : 3262
Instant : 3263
Instant : 3264
Instant : 3265
Instant : 3266
Instant : 3267
Instant : 3268
Instant : 3269
Instant : 3270
Instant : 3271
Instant : 3272
Instant : 3273
Instant : 3274
Instant : 3275
Instant : 3276
Instant : 3277
Instant : 3278
Instant : 3279
Instant : 3280
Instant : 3281
Instant : 3282
Instant : 3283
Instant : 3284
Instant : 3285
Instant : 3286
Instant : 3287
Instant : 3288
Instant : 3289
Instant : 3290
Instant : 3291
Instant : 3292
Instant : 3293
Instant : 3294
Instant : 3295
Instant : 3296
Instant : 3297
Instant : 3298
Instant : 3299
Instant : 3300
Instant : 3301
Instant : 3302
Instant : 3303
Instant : 3304
Instant : 3305
Instant : 3306
Instant : 3307
Instant : 3308
Instant : 3309
Instant : 3310
Instant : 3311
Instant : 3312
Instant : 3313
Instant : 3314
Instant : 3315
Instant : 3316
Instant : 3317
Instant : 3318
Instant : 3319
Instant : 3320
Instant : 3321
Instant : 3322
Instant : 3323
Instant : 3324
Instant : 3325
Instant : 3326
Instant : 3327
Instant : 3328
Instant : 3329
Instant : 3330
Instant : 3331
Instant : 3332
Instant : 3333
Instant : 3334
Instant : 3335
Instant : 3336
Instant : 3337
Instant : 3338
Instant : 3339
Instant : 3340
Instant : 3341
Instant : 3342
Instant : 3343
Instant : 3344
Instant : 3345
Instant : 3346
Instant : 3347
Instant : 3348
Instant : 3349
Instant : 3350
Instant : 3351
Instant : 3352
Instant : 3353
Instant : 3354
Instant : 3355
Instant : 3356
Instant : 3357
Instant : 3358
Instant : 3359
Instant : 3360
Instant : 3361
[3361s] Potential crossing case ignored for vehicle 15160 caused by a loop in the vehicles processing...
[3361s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11879). Using estimated car following to break the loop.
Instant : 3362
Instant : 3363
Instant : 3364
Instant : 3365
Instant : 3366
Instant : 3367
Instant : 3368
Instant : 3369
Instant : 3370
Instant : 3371
Instant : 3372
Instant : 3373
Instant : 3374
Instant : 3375
Instant : 3376
Instant : 3377
Instant : 3378
Instant : 3379
Instant : 3380
Instant : 3381
Instant : 3382
Instant : 3383
Instant : 3384
Instant : 3385
Instant : 3386
Instant : 3387
Instant : 3388
Instant : 3389
Instant : 3390
Instant : 3391
[3391s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11632). Using estimated car following to break the loop.
[3391s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11823). Using estimated car following to break the loop.
Instant : 3392
Instant : 3393
Instant : 3394
Instant : 3395
Instant : 3396
Instant : 3397
Instant : 3398
Instant : 3399
Instant : 3400
Instant : 3401
Instant : 3402
Instant : 3403
Instant : 3404
Instant : 3405
Instant : 3406
Instant : 3407
Instant : 3408
Instant : 3409
Instant : 3410
Instant : 3411
Instant : 3412
Instant : 3413
Instant : 3414
Instant : 3415
Instant : 3416
Instant : 3417
Instant : 3418
Instant : 3419
Instant : 3420
Instant : 3421
Instant : 3422
Instant : 3423
Instant : 3424
Instant : 3425
Instant : 3426
Instant : 3427
Instant : 3428
Instant : 3429
Instant : 3430
Instant : 3431
Instant : 3432
Instant : 3433
Instant : 3434
Instant : 3435
Instant : 3436
Instant : 3437
Instant : 3438
Instant : 3439
Instant : 3440
Instant : 3441
Instant : 3442
Instant : 3443
Instant : 3444
Instant : 3445
Instant : 3446
Instant : 3447
Instant : 3448
Instant : 3449
Instant : 3450
Instant : 3451
[3451s] Potential crossing case ignored for vehicle 14348 caused by a loop in the vehicles processing...
Instant : 3452
Instant : 3453
Instant : 3454
Instant : 3455
Instant : 3456
Instant : 3457
Instant : 3458
Instant : 3459
Instant : 3460
Instant : 3461
Instant : 3462
Instant : 3463
Instant : 3464
Instant : 3465
Instant : 3466
Instant : 3467
Instant : 3468
Instant : 3469
Instant : 3470
Instant : 3471
Instant : 3472
Instant : 3473
Instant : 3474
Instant : 3475
Instant : 3476
Instant : 3477
Instant : 3478
Instant : 3479
Instant : 3480
Instant : 3481
Instant : 3482
Instant : 3483
Instant : 3484
Instant : 3485
Instant : 3486
Instant : 3487
Instant : 3488
Instant : 3489
Instant : 3490
Instant : 3491
Instant : 3492
Instant : 3493
Instant : 3494
Instant : 3495
Instant : 3496
Instant : 3497
Instant : 3498
Instant : 3499
Instant : 3500
Instant : 3501
Instant : 3502
Instant : 3503
Instant : 3504
Instant : 3505
Instant : 3506
Instant : 3507
Instant : 3508
Instant : 3509
Instant : 3510
Instant : 3511
[3511s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 13006). Using estimated car following to break the loop.
Instant : 3512
Instant : 3513
Instant : 3514
Instant : 3515
Instant : 3516
Instant : 3517
Instant : 3518
Instant : 3519
Instant : 3520
Instant : 3521
Instant : 3522
Instant : 3523
Instant : 3524
Instant : 3525
Instant : 3526
Instant : 3527
Instant : 3528
Instant : 3529
Instant : 3530
Instant : 3531
Instant : 3532
Instant : 3533
Instant : 3534
Instant : 3535
Instant : 3536
Instant : 3537
Instant : 3538
Instant : 3539
Instant : 3540
Instant : 3541
Instant : 3542
Instant : 3543
Instant : 3544
Instant : 3545
Instant : 3546
Instant : 3547
Instant : 3548
Instant : 3549
Instant : 3550
Instant : 3551
Instant : 3552
Instant : 3553
Instant : 3554
Instant : 3555
Instant : 3556
Instant : 3557
Instant : 3558
Instant : 3559
Instant : 3560
Instant : 3561
Instant : 3562
Instant : 3563
Instant : 3564
Instant : 3565
Instant : 3566
Instant : 3567
Instant : 3568
Instant : 3569
Instant : 3570
Instant : 3571
[3571s] Potential crossing case ignored for vehicle 16675 caused by a loop in the vehicles processing...
Instant : 3572
Instant : 3573
Instant : 3574
Instant : 3575
Instant : 3576
Instant : 3577
Instant : 3578
Instant : 3579
Instant : 3580
Instant : 3581
Instant : 3582
Instant : 3583
Instant : 3584
Instant : 3585
Instant : 3586
Instant : 3587
Instant : 3588
Instant : 3589
Instant : 3590
Instant : 3591
Instant : 3592
Instant : 3593
Instant : 3594
Instant : 3595
Instant : 3596
Instant : 3597
Instant : 3598
Instant : 3599
Instant : 3600
Instant : 3601
Instant : 3602
Instant : 3603
Instant : 3604
Instant : 3605
Instant : 3606
Instant : 3607
Instant : 3608
Instant : 3609
Instant : 3610
Instant : 3611
Instant : 3612
Instant : 3613
Instant : 3614
Instant : 3615
Instant : 3616
Instant : 3617
Instant : 3618
Instant : 3619
Instant : 3620
Instant : 3621
Instant : 3622
Instant : 3623
Instant : 3624
Instant : 3625
Instant : 3626
Instant : 3627
Instant : 3628
Instant : 3629
Instant : 3630
Instant : 3631
Instant : 3632
Instant : 3633
Instant : 3634
Instant : 3635
Instant : 3636
Instant : 3637
Instant : 3638
Instant : 3639
Instant : 3640
Instant : 3641
Instant : 3642
Instant : 3643
Instant : 3644
Instant : 3645
Instant : 3646
Instant : 3647
Instant : 3648
Instant : 3649
Instant : 3650
Instant : 3651
Instant : 3652
Instant : 3653
Instant : 3654
Instant : 3655
Instant : 3656
Instant : 3657
Instant : 3658
Instant : 3659
Instant : 3660
Instant : 3661
[3661s] Potential crossing case ignored for vehicle 16529 caused by a loop in the vehicles processing...
Instant : 3662
Instant : 3663
Instant : 3664
Instant : 3665
Instant : 3666
Instant : 3667
Instant : 3668
Instant : 3669
Instant : 3670
Instant : 3671
Instant : 3672
Instant : 3673
Instant : 3674
Instant : 3675
Instant : 3676
Instant : 3677
Instant : 3678
Instant : 3679
Instant : 3680
Instant : 3681
Instant : 3682
Instant : 3683
Instant : 3684
Instant : 3685
Instant : 3686
Instant : 3687
Instant : 3688
Instant : 3689
Instant : 3690
Instant : 3691
Instant : 3692
Instant : 3693
Instant : 3694
Instant : 3695
Instant : 3696
Instant : 3697
Instant : 3698
Instant : 3699
Instant : 3700
Instant : 3701
Instant : 3702
Instant : 3703
Instant : 3704
Instant : 3705
Instant : 3706
Instant : 3707
Instant : 3708
Instant : 3709
Instant : 3710
Instant : 3711
Instant : 3712
Instant : 3713
Instant : 3714
Instant : 3715
Instant : 3716
Instant : 3717
Instant : 3718
Instant : 3719
Instant : 3720
Instant : 3721
Instant : 3722
Instant : 3723
Instant : 3724
Instant : 3725
Instant : 3726
Instant : 3727
Instant : 3728
Instant : 3729
Instant : 3730
Instant : 3731
Instant : 3732
Instant : 3733
Instant : 3734
Instant : 3735
Instant : 3736
Instant : 3737
Instant : 3738
Instant : 3739
Instant : 3740
Instant : 3741
Instant : 3742
Instant : 3743
Instant : 3744
Instant : 3745
Instant : 3746
Instant : 3747
Instant : 3748
Instant : 3749
Instant : 3750
Instant : 3751
Instant : 3752
Instant : 3753
Instant : 3754
Instant : 3755
Instant : 3756
Instant : 3757
Instant : 3758
Instant : 3759
Instant : 3760
Instant : 3761
Instant : 3762
Instant : 3763
Instant : 3764
Instant : 3765
Instant : 3766
Instant : 3767
Instant : 3768
Instant : 3769
Instant : 3770
Instant : 3771
Instant : 3772
Instant : 3773
Instant : 3774
Instant : 3775
Instant : 3776
Instant : 3777
Instant : 3778
Instant : 3779
Instant : 3780
Instant : 3781
Instant : 3782
Instant : 3783
Instant : 3784
Instant : 3785
Instant : 3786
Instant : 3787
Instant : 3788
Instant : 3789
Instant : 3790
Instant : 3791
Instant : 3792
Instant : 3793
Instant : 3794
Instant : 3795
Instant : 3796
Instant : 3797
Instant : 3798
Instant : 3799
Instant : 3800
Instant : 3801
Instant : 3802
Instant : 3803
Instant : 3804
Instant : 3805
Instant : 3806
Instant : 3807
Instant : 3808
Instant : 3809
Instant : 3810
Instant : 3811
Instant : 3812
Instant : 3813
Instant : 3814
Instant : 3815
Instant : 3816
Instant : 3817
Instant : 3818
Instant : 3819
Instant : 3820
Instant : 3821
Instant : 3822
Instant : 3823
Instant : 3824
Instant : 3825
Instant : 3826
Instant : 3827
Instant : 3828
Instant : 3829
Instant : 3830
Instant : 3831
Instant : 3832
Instant : 3833
Instant : 3834
Instant : 3835
Instant : 3836
Instant : 3837
Instant : 3838
Instant : 3839
Instant : 3840
Instant : 3841
Instant : 3842
Instant : 3843
Instant : 3844
Instant : 3845
Instant : 3846
Instant : 3847
Instant : 3848
Instant : 3849
Instant : 3850
Instant : 3851
Instant : 3852
Instant : 3853
Instant : 3854
Instant : 3855
Instant : 3856
Instant : 3857
Instant : 3858
Instant : 3859
Instant : 3860
Instant : 3861
Instant : 3862
Instant : 3863
Instant : 3864
Instant : 3865
Instant : 3866
Instant : 3867
Instant : 3868
Instant : 3869
Instant : 3870
Instant : 3871
[3871s] Potential crossing case ignored for vehicle 17865 caused by a loop in the vehicles processing...
[3871s] Potential crossing case ignored for vehicle 18056 caused by a loop in the vehicles processing...
[3871s] Potential crossing case ignored for vehicle 17852 caused by a loop in the vehicles processing...
[3871s] Potential crossing case ignored for vehicle 17079 caused by a loop in the vehicles processing...
Instant : 3872
Instant : 3873
Instant : 3874
Instant : 3875
Instant : 3876
Instant : 3877
Instant : 3878
Instant : 3879
Instant : 3880
Instant : 3881
Instant : 3882
Instant : 3883
Instant : 3884
Instant : 3885
Instant : 3886
Instant : 3887
Instant : 3888
Instant : 3889
Instant : 3890
Instant : 3891
Instant : 3892
Instant : 3893
Instant : 3894
Instant : 3895
Instant : 3896
Instant : 3897
Instant : 3898
Instant : 3899
Instant : 3900
Instant : 3901
Instant : 3902
Instant : 3903
Instant : 3904
Instant : 3905
Instant : 3906
Instant : 3907
Instant : 3908
Instant : 3909
Instant : 3910
Instant : 3911
Instant : 3912
Instant : 3913
Instant : 3914
Instant : 3915
Instant : 3916
Instant : 3917
Instant : 3918
Instant : 3919
Instant : 3920
Instant : 3921
Instant : 3922
Instant : 3923
Instant : 3924
Instant : 3925
Instant : 3926
Instant : 3927
Instant : 3928
Instant : 3929
Instant : 3930
Instant : 3931
Instant : 3932
Instant : 3933
Instant : 3934
Instant : 3935
Instant : 3936
Instant : 3937
Instant : 3938
Instant : 3939
Instant : 3940
Instant : 3941
Instant : 3942
Instant : 3943
Instant : 3944
Instant : 3945
Instant : 3946
Instant : 3947
Instant : 3948
Instant : 3949
Instant : 3950
Instant : 3951
Instant : 3952
Instant : 3953
Instant : 3954
Instant : 3955
Instant : 3956
Instant : 3957
Instant : 3958
Instant : 3959
Instant : 3960
Instant : 3961
Instant : 3962
Instant : 3963
Instant : 3964
Instant : 3965
Instant : 3966
Instant : 3967
Instant : 3968
Instant : 3969
Instant : 3970
Instant : 3971
Instant : 3972
Instant : 3973
Instant : 3974
Instant : 3975
Instant : 3976
Instant : 3977
Instant : 3978
Instant : 3979
Instant : 3980
Instant : 3981
Instant : 3982
Instant : 3983
Instant : 3984
Instant : 3985
Instant : 3986
Instant : 3987
Instant : 3988
Instant : 3989
Instant : 3990
Instant : 3991
[3991s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 16174). Using estimated car following to break the loop.
Instant : 3992
Instant : 3993
Instant : 3994
Instant : 3995
Instant : 3996
Instant : 3997
Instant : 3998
Instant : 3999
Instant : 4000
Instant : 4001
Instant : 4002
Instant : 4003
Instant : 4004
Instant : 4005
Instant : 4006
Instant : 4007
Instant : 4008
Instant : 4009
Instant : 4010
Instant : 4011
Instant : 4012
Instant : 4013
Instant : 4014
Instant : 4015
Instant : 4016
Instant : 4017
Instant : 4018
Instant : 4019
Instant : 4020
Instant : 4021
[4021s] Potential crossing case ignored for vehicle 18827 caused by a loop in the vehicles processing...
[4021s] Potential crossing case ignored for vehicle 18006 caused by a loop in the vehicles processing...
Instant : 4022
Instant : 4023
Instant : 4024
Instant : 4025
Instant : 4026
Instant : 4027
Instant : 4028
Instant : 4029
Instant : 4030
Instant : 4031
Instant : 4032
Instant : 4033
Instant : 4034
Instant : 4035
Instant : 4036
Instant : 4037
Instant : 4038
Instant : 4039
Instant : 4040
Instant : 4041
Instant : 4042
Instant : 4043
Instant : 4044
Instant : 4045
Instant : 4046
Instant : 4047
Instant : 4048
Instant : 4049
Instant : 4050
Instant : 4051
Instant : 4052
Instant : 4053
Instant : 4054
Instant : 4055
Instant : 4056
Instant : 4057
Instant : 4058
Instant : 4059
Instant : 4060
Instant : 4061
Instant : 4062
Instant : 4063
Instant : 4064
Instant : 4065
Instant : 4066
Instant : 4067
Instant : 4068
Instant : 4069
Instant : 4070
Instant : 4071
Instant : 4072
Instant : 4073
Instant : 4074
Instant : 4075
Instant : 4076
Instant : 4077
Instant : 4078
Instant : 4079
Instant : 4080
Instant : 4081
[4081s] Potential crossing case ignored for vehicle 19188 caused by a loop in the vehicles processing...
Instant : 4082
Instant : 4083
Instant : 4084
Instant : 4085
Instant : 4086
Instant : 4087
Instant : 4088
Instant : 4089
Instant : 4090
Instant : 4091
Instant : 4092
Instant : 4093
Instant : 4094
Instant : 4095
Instant : 4096
Instant : 4097
Instant : 4098
Instant : 4099
Instant : 4100
Instant : 4101
Instant : 4102
Instant : 4103
Instant : 4104
Instant : 4105
Instant : 4106
Instant : 4107
Instant : 4108
Instant : 4109
Instant : 4110
Instant : 4111
[4111s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 14007). Using estimated car following to break the loop.
Instant : 4112
Instant : 4113
Instant : 4114
Instant : 4115
Instant : 4116
Instant : 4117
Instant : 4118
Instant : 4119
Instant : 4120
Instant : 4121
Instant : 4122
Instant : 4123
Instant : 4124
Instant : 4125
Instant : 4126
Instant : 4127
Instant : 4128
Instant : 4129
Instant : 4130
Instant : 4131
Instant : 4132
Instant : 4133
Instant : 4134
Instant : 4135
Instant : 4136
Instant : 4137
Instant : 4138
Instant : 4139
Instant : 4140
Instant : 4141
Instant : 4142
Instant : 4143
Instant : 4144
Instant : 4145
Instant : 4146
Instant : 4147
Instant : 4148
Instant : 4149
Instant : 4150
Instant : 4151
Instant : 4152
Instant : 4153
Instant : 4154
Instant : 4155
Instant : 4156
Instant : 4157
Instant : 4158
Instant : 4159
Instant : 4160
Instant : 4161
Instant : 4162
Instant : 4163
Instant : 4164
Instant : 4165
Instant : 4166
Instant : 4167
Instant : 4168
Instant : 4169
Instant : 4170
Instant : 4171
[4171s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 14183). Using estimated car following to break the loop.
Instant : 4172
Instant : 4173
Instant : 4174
Instant : 4175
Instant : 4176
Instant : 4177
Instant : 4178
Instant : 4179
Instant : 4180
Instant : 4181
Instant : 4182
Instant : 4183
Instant : 4184
Instant : 4185
Instant : 4186
Instant : 4187
Instant : 4188
Instant : 4189
Instant : 4190
Instant : 4191
Instant : 4192
Instant : 4193
Instant : 4194
Instant : 4195
Instant : 4196
Instant : 4197
Instant : 4198
Instant : 4199
Instant : 4200
Instant : 4201
[4201s] Potential crossing case ignored for vehicle 19351 caused by a loop in the vehicles processing...
[4201s] Potential crossing case ignored for vehicle 19680 caused by a loop in the vehicles processing...
Instant : 4202
Instant : 4203
Instant : 4204
Instant : 4205
Instant : 4206
Instant : 4207
Instant : 4208
Instant : 4209
Instant : 4210
Instant : 4211
Instant : 4212
Instant : 4213
Instant : 4214
Instant : 4215
Instant : 4216
Instant : 4217
Instant : 4218
Instant : 4219
Instant : 4220
Instant : 4221
Instant : 4222
Instant : 4223
Instant : 4224
Instant : 4225
Instant : 4226
Instant : 4227
Instant : 4228
Instant : 4229
Instant : 4230
Instant : 4231
[4231s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 14649). Using estimated car following to break the loop.
Instant : 4232
Instant : 4233
Instant : 4234
Instant : 4235
Instant : 4236
Instant : 4237
Instant : 4238
Instant : 4239
Instant : 4240
Instant : 4241
Instant : 4242
Instant : 4243
Instant : 4244
Instant : 4245
Instant : 4246
Instant : 4247
Instant : 4248
Instant : 4249
Instant : 4250
Instant : 4251
Instant : 4252
Instant : 4253
Instant : 4254
Instant : 4255
Instant : 4256
Instant : 4257
Instant : 4258
Instant : 4259
Instant : 4260
Instant : 4261
Instant : 4262
Instant : 4263
Instant : 4264
Instant : 4265
Instant : 4266
Instant : 4267
Instant : 4268
Instant : 4269
Instant : 4270
Instant : 4271
Instant : 4272
Instant : 4273
Instant : 4274
Instant : 4275
Instant : 4276
Instant : 4277
Instant : 4278
Instant : 4279
Instant : 4280
Instant : 4281
Instant : 4282
Instant : 4283
Instant : 4284
Instant : 4285
Instant : 4286
Instant : 4287
Instant : 4288
Instant : 4289
Instant : 4290
Instant : 4291
Instant : 4292
Instant : 4293
Instant : 4294
Instant : 4295
Instant : 4296
Instant : 4297
Instant : 4298
Instant : 4299
Instant : 4300
Instant : 4301
Instant : 4302
Instant : 4303
Instant : 4304
Instant : 4305
Instant : 4306
Instant : 4307
Instant : 4308
Instant : 4309
Instant : 4310
Instant : 4311
Instant : 4312
Instant : 4313
Instant : 4314
Instant : 4315
Instant : 4316
Instant : 4317
Instant : 4318
Instant : 4319
Instant : 4320
Instant : 4321
[4321s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 14482). Using estimated car following to break the loop.
Instant : 4322
Instant : 4323
Instant : 4324
Instant : 4325
Instant : 4326
Instant : 4327
Instant : 4328
Instant : 4329
Instant : 4330
Instant : 4331
Instant : 4332
Instant : 4333
Instant : 4334
Instant : 4335
Instant : 4336
Instant : 4337
Instant : 4338
Instant : 4339
Instant : 4340
Instant : 4341
Instant : 4342
Instant : 4343
Instant : 4344
Instant : 4345
Instant : 4346
Instant : 4347
Instant : 4348
Instant : 4349
Instant : 4350
Instant : 4351
Instant : 4352
Instant : 4353
Instant : 4354
Instant : 4355
Instant : 4356
Instant : 4357
Instant : 4358
Instant : 4359
Instant : 4360
Instant : 4361
Instant : 4362
Instant : 4363
Instant : 4364
Instant : 4365
Instant : 4366
Instant : 4367
Instant : 4368
