18/5/2020
9:32:32

seed : 1 ok
Writing .txt files
Instant : 9740
[9740s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9741
[9741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32241). Using estimated car following to break the loop.
Instant : 9742
[9742s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9743
[9743s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9744
[9744s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9745
[9745s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9746
[9746s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9747
[9747s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9748
[9748s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9749
[9749s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9750
[9750s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9751
[9751s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9752
[9752s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9753
[9753s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9754
[9754s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9755
[9755s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9756
[9756s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9757
[9757s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9758
[9758s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9759
[9759s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9760
[9760s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9761
[9761s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9762
[9762s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9763
[9763s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9764
[9764s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9765
[9765s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9766
[9766s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9766s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39219). Using estimated car following to break the loop.
Instant : 9767
[9767s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9767s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39219). Using estimated car following to break the loop.
Instant : 9768
[9768s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39219). Using estimated car following to break the loop.
Instant : 9769
Instant : 9770
Instant : 9771
[9771s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39219). Using estimated car following to break the loop.
Instant : 9772
[9772s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39219). Using estimated car following to break the loop.
Instant : 9773
[9773s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9774
[9774s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9775
[9775s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9775s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44671). Using estimated car following to break the loop.
Instant : 9776
[9776s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9776s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44671). Using estimated car following to break the loop.
Instant : 9777
[9777s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9778
[9778s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9779
[9779s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9780
[9780s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9781
[9781s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9781s] Potential crossing case ignored for vehicle 46248 caused by a loop in the vehicles processing...
Instant : 9782
Instant : 9783
Instant : 9784
Instant : 9785
Instant : 9786
Instant : 9787
Instant : 9788
Instant : 9789
Instant : 9790
Instant : 9791
Instant : 9792
Instant : 9793
Instant : 9794
Instant : 9795
[9795s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9796
[9796s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9797
[9797s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9798
[9798s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9799
[9799s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9800
[9800s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9800s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32241). Using estimated car following to break the loop.
Instant : 9801
[9801s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9802
[9802s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9802s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32241). Using estimated car following to break the loop.
Instant : 9803
[9803s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9803s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32241). Using estimated car following to break the loop.
Instant : 9804
[9804s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9804s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32241). Using estimated car following to break the loop.
Instant : 9805
[9805s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9805s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32241). Using estimated car following to break the loop.
Instant : 9806
[9806s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9807
[9807s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9807s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32241). Using estimated car following to break the loop.
Instant : 9808
[9808s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9808s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32241). Using estimated car following to break the loop.
Instant : 9809
[9809s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9810
[9810s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9811
[9811s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9812
[9812s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9813
[9813s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9814
[9814s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9815
[9815s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9816
[9816s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9817
[9817s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9818
[9818s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9819
[9819s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9820
[9820s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9821
[9821s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9822
[9822s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9823
[9823s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9824
[9824s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9825
[9825s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9826
[9826s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9827
[9827s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9828
[9828s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9829
[9829s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9830
[9830s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9831
[9831s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9832
[9832s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9833
[9833s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9834
[9834s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9834s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44672). Using estimated car following to break the loop.
Instant : 9835
[9835s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9836
[9836s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9837
[9837s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9838
[9838s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9839
[9839s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9840
[9840s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9841
[9841s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9842
[9842s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9843
[9843s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9844
[9844s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9845
[9845s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9846
[9846s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9847
[9847s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9848
[9848s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9849
[9849s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9849s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 32241). Using estimated car following to break the loop.
Instant : 9850
[9850s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9851
[9851s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9852
[9852s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9853
[9853s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9854
[9854s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9855
[9855s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9856
[9856s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9857
[9857s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9858
[9858s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9859
[9859s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9860
[9860s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9861
[9861s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9862
[9862s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9863
[9863s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9864
[9864s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9865
[9865s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9866
[9866s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9867
[9867s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9868
[9868s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9869
[9869s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9870
[9870s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9870s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45062). Using estimated car following to break the loop.
Instant : 9871
[9871s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9871s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39278). Using estimated car following to break the loop.
Instant : 9872
Instant : 9873
[9873s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 39278). Using estimated car following to break the loop.
Instant : 9874
Instant : 9875
Instant : 9876
Instant : 9877
[9877s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9878
[9878s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9879
[9879s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9880
[9880s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9880s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44663). Using estimated car following to break the loop.
Instant : 9881
[9881s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9881s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44663). Using estimated car following to break the loop.
Instant : 9882
[9882s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9883
[9883s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9884
[9884s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9885
[9885s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9885s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44779). Using estimated car following to break the loop.
Instant : 9886
[9886s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9886s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44779). Using estimated car following to break the loop.
Instant : 9887
[9887s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9888
[9888s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9889
[9889s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9889s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44989). Using estimated car following to break the loop.
Instant : 9890
[9890s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9890s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 45009). Using estimated car following to break the loop.
Instant : 9891
[9891s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9892
[9892s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9893
[9893s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9893s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44973). Using estimated car following to break the loop.
Instant : 9894
[9894s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9894s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44973). Using estimated car following to break the loop.
Instant : 9895
[9895s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9895s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44973). Using estimated car following to break the loop.
Instant : 9896
[9896s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9896s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44973). Using estimated car following to break the loop.
Instant : 9897
[9897s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9897s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44973). Using estimated car following to break the loop.
Instant : 9898
[9898s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9899
[9899s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9899s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44973). Using estimated car following to break the loop.
Instant : 9900
[9900s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9900s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44973). Using estimated car following to break the loop.
Instant : 9901
[9901s] Potential crossing case ignored for vehicle 45512 caused by a loop in the vehicles processing...
[9901s] Potential crossing case ignored for vehicle 47026 caused by a loop in the vehicles processing...
Instant : 9902
Instant : 9903
Instant : 9904
Instant : 9905
Instant : 9906
Instant : 9907
Instant : 9908
Instant : 9909
Instant : 9910
Instant : 9911
Instant : 9912
Instant : 9913
Instant : 9914
[9914s] Potential crossing case ignored for vehicle 41539 caused by a loop in the vehicles processing...
Instant : 9915
Instant : 9916
Instant : 9917
Instant : 9918
Instant : 9919
Instant : 9920
Instant : 9921
Instant : 9922
Instant : 9923
Instant : 9924
Instant : 9925
Instant : 9926
Instant : 9927
[9927s] Potential crossing case ignored for vehicle 41983 caused by a loop in the vehicles processing...
Instant : 9928
Instant : 9929
[9929s] Potential crossing case ignored for vehicle 41986 caused by a loop in the vehicles processing...
Instant : 9930
[9930s] Potential crossing case ignored for vehicle 41986 caused by a loop in the vehicles processing...
Instant : 9931
[9931s] Potential crossing case ignored for vehicle 41986 caused by a loop in the vehicles processing...
Instant : 9932
Instant : 9933
Instant : 9934
Instant : 9935
Instant : 9936
Instant : 9937
[9937s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9938
[9938s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9939
[9939s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9940
[9940s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9941
[9941s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9942
[9942s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9943
[9943s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9944
[9944s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9945
[9945s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9946
[9946s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9947
[9947s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9948
[9948s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9949
[9949s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9950
[9950s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9951
[9951s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9952
[9952s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9953
[9953s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9954
[9954s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9955
[9955s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9956
[9956s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9957
[9957s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9958
[9958s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9959
[9959s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9960
[9960s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9961
[9961s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
[9961s] Potential crossing case ignored for vehicle 40204 caused by a loop in the vehicles processing...
Instant : 9962
[9962s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9963
[9963s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9964
[9964s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9965
[9965s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9966
[9966s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9967
[9967s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9968
[9968s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9969
[9969s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9970
[9970s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9971
[9971s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27359). Using estimated car following to break the loop.
Instant : 9972
