time,veh,activation
3240,4773,1
3240,4774,1
3240,4775,1
3240,4788,1
3240,4792,1
3240,4812,1
3240,4815,1
3240,4819,1
3240,4822,1
3240,4828,1
3240,4831,1
3240,4835,1
3240,4840,1
3240,4842,1
3240,4844,1
3240,4860,1
3240,4861,1
3240,4862,1
3240,4877,1
3240,4878,1
3240,4889,1
3240,4915,1
3240,4916,1
3240,4917,1
3240,4919,1
3240,4921,1
3240,4925,1
3240,4926,1
3240,4927,1
3240,4929,1
3240,4937,1
3240,4944,1
3240,4947,1
3240,4948,1
3240,4950,1
3240,4954,1
3240,4961,1
3240,4968,1
3240,4970,1
3240,4972,1
3240,4975,1
3240,4982,1
3240,4986,1
3240,4989,1
3240,4992,1
3240,4995,1
3240,4996,1
3240,4997,1
3240,4998,1
3240,4999,1
3240,5003,1
3240,5007,1
3240,5008,1
3240,5015,1
3240,5017,1
3240,5018,1
3240,5020,1
3240,5026,1
3240,5029,1
3240,5044,1
3240,5047,1
3240,5053,1
3240,5055,1
3240,5058,1
3240,5063,1
3240,5068,1
3240,5072,1
3240,5076,1
3240,5077,1
3240,5087,1
3240,5089,1
3240,5090,1
3240,5091,1
3240,5092,1
3240,5100,1
3240,5106,1
3240,5116,1
3240,5119,1
3240,5125,1
3240,5129,1
3240,5133,1
3240,5138,1
3240,5145,1
3240,5146,1
3240,5149,1
3240,5150,1
3240,5151,1
3240,5152,1
3240,5154,1
3240,5161,1
3240,5162,1
3240,5170,1
3240,5172,1
3240,5178,1
3240,5180,1
3240,5182,1
3240,5185,1
3240,5191,1
3240,5192,1
3240,5195,1
3240,5200,1
3240,5210,1
3240,5214,1
3240,5216,1
3240,5219,1
3240,5221,1
3240,5222,1
3240,5224,1
3240,5235,1
3240,5240,1
3240,5252,1
3240,5253,1
3240,5260,1
3240,5265,1
3240,5270,1
3240,5273,1
3240,5276,1
3240,5278,1
3240,5279,1
3240,5285,1
3240,5288,1
3240,5290,1
3240,5294,1
3240,5299,1
3240,5305,1
3240,5323,1
3240,5332,1
3240,5342,1
3240,5343,1
3240,5358,1
3240,5367,1
3240,5369,1
3240,5375,1
3240,5379,1
3240,5384,1
3240,5387,1
3240,5391,1
3240,5393,1
3240,5396,1
3240,5397,1
3240,5399,1
3240,5401,1
3240,5405,1
3240,5411,1
3240,5421,1
3240,5424,1
3240,5425,1
3240,5426,1
3240,5429,1
3240,5435,1
3240,5437,1
3240,5445,1
3240,5451,1
3240,5453,1
3240,5458,1
3240,5460,1
3240,5468,1
3240,5471,1
3240,5490,1
3240,5492,1
3240,5499,1
3240,5500,1
3240,5509,1
3240,5513,1
3240,5516,1
3240,5517,1
3240,5521,1
3240,5522,1
3240,5529,1
3240,5530,1
3240,5533,1
3240,5535,1
3240,5537,1
3240,5539,1
3240,5540,1
3240,5543,1
3240,5550,1
3240,5556,1
3240,5557,1
3240,5560,1
3240,5562,1
3240,5566,1
3240,5573,1
3240,5577,1
3240,5578,1
3240,5581,1
3240,5590,1
3240,5592,1
3240,5594,1
3240,5598,1
3240,5603,1
3240,5609,1
3240,5612,1
3240,5614,1
3240,5615,1
3240,5618,1
3240,5622,1
3240,5624,1
3240,5625,1
3240,5627,1
3240,5631,1
3240,5635,1
3240,5641,1
3240,5648,1
3240,5650,1
3240,5654,1
3240,5655,1
3240,5658,1
3240,5659,1
3240,5668,1
3240,5671,1
3240,5673,1
3240,5675,1
3240,5676,1
3240,5678,1
3240,5682,1
3240,5689,1
3240,5690,1
3240,5695,1
3240,5698,1
3240,5701,1
3240,5708,1
3240,5712,1
3240,5713,1
3240,5714,1
3240,5720,1
3240,5721,1
3240,5726,1
3240,5727,1
3240,5729,1
3240,5743,1
3240,5747,1
3240,5750,1
3240,5755,1
3240,5762,1
3240,5767,1
3240,5770,1
3240,5771,1
3240,5775,1
3240,5780,1
3240,5785,1
3240,5786,1
3240,5789,1
3240,5792,1
3240,5795,1
3240,5797,1
3240,5798,1
3240,5806,1
3240,5811,1
3240,5812,1
3240,5817,1
3240,5818,1
3240,5819,1
3240,5823,1
3240,5824,1
3240,5826,1
3240,5830,1
3240,5841,1
3240,5842,1
3240,5845,1
3240,5849,1
3240,5855,1
3240,5856,1
3240,5858,1
3240,5860,1
3240,5861,1
3240,5863,1
3240,5871,1
3240,5876,1
3240,5877,1
3240,5885,1
3240,5887,1
3240,5890,1
3240,5894,1
3240,5895,1
3240,5896,1
3240,5897,1
3240,5898,1
3240,5901,1
3240,5903,1
3240,5914,1
3240,5937,1
3240,5941,1
3240,5943,1
3240,5945,1
3240,5946,1
3240,5967,1
3240,5977,1
3240,5980,1
3240,5988,1
3240,5989,1
3240,6000,1
3240,6001,1
3240,6005,1
3240,6007,1
3240,6012,1
3240,6013,1
3240,6015,1
3240,6017,1
3240,6021,1
3240,6023,1
3240,6025,1
3240,6026,1
3240,6027,1
3240,6032,1
3240,6034,1
3240,6039,1
3240,6041,1
3240,6045,1
3240,6046,1
3240,6048,1
3240,6050,1
3240,6051,1
3240,6054,1
3240,6068,1
3240,6072,1
3240,6082,1
3240,6084,1
3240,6086,1
3240,6087,1
3240,6090,1
3240,6092,1
3240,6095,1
3240,6097,1
3240,6099,1
3240,6100,1
3240,6102,1
3240,6107,1
3240,6109,1
3240,6119,1
3240,6127,1
3240,6129,1
3240,6132,1
3240,6133,1
3240,6135,1
3240,6136,1
3240,6138,1
3240,6141,1
3240,6143,1
3240,6151,1
3240,6153,1
3240,6163,1
3240,6164,1
3240,6165,1
3240,6167,1
3240,6168,1
3240,6171,1
3240,6172,1
3240,6174,1
3240,6177,1
3240,6180,1
3240,6186,1
3240,6187,1
3240,6190,1
3240,6207,1
3240,6209,1
3240,6214,1
3240,6215,1
3240,6222,1
3240,6232,1
3240,6233,1
3240,6235,1
3240,6236,1
3240,6239,1
3240,6243,1
3240,6245,1
3240,6255,1
3240,6256,1
3240,6258,1
3240,6264,1
3240,6267,1
3240,6270,1
3240,6271,1
3240,6272,1
3240,6281,1
3240,6282,1
3240,6286,1
3240,6291,1
3240,6294,1
3240,6301,1
3240,6310,1
3240,6313,1
3240,6316,1
3240,6319,1
3240,6323,1
3240,6324,1
3240,6329,1
3240,6330,1
3240,6331,1
3240,6340,1
3240,6341,1
3240,6342,1
3240,6345,1
3240,6349,1
3240,6350,1
3240,6352,1
3240,6355,1
3240,6363,1
3240,6366,1
3240,6368,1
3240,6370,1
3240,6372,1
3240,6375,1
3240,6376,1
3240,6379,1
3240,6381,1
3240,6386,1
3240,6388,1
3240,6392,1
3240,6395,1
3240,6396,1
3240,6399,1
3240,6400,1
3240,6401,1
3240,6407,1
3240,6412,1
3240,6415,1
3240,6417,1
3240,6418,1
3240,6422,1
3240,6424,1
3240,6425,1
3240,6428,1
3240,6430,1
3240,6434,1
3240,6442,1
3240,6447,1
3240,6451,1
3240,6453,1
3240,6455,1
3240,6458,1
3240,6465,1
3240,6466,1
3240,6474,1
3240,6476,1
3240,6477,1
3240,6479,1
3240,6484,1
3240,6487,1
3240,6490,1
3240,6491,1
3240,6496,1
3240,6499,1
3240,6508,1
3240,6512,1
3240,6514,1
3240,6516,1
3240,6517,1
3240,6520,1
3240,6525,1
3240,6528,1
3240,6533,1
3240,6536,1
3240,6539,1
3240,6540,1
3240,6541,1
3240,6543,1
3240,6544,1
3240,6547,1
3240,6548,1
3240,6549,1
3240,6550,1
3240,6554,1
3240,6555,1
3240,6558,1
3240,6559,1
3240,6566,1
3240,6570,1
3240,6575,1
3240,6577,1
3240,6578,1
3240,6582,1
3240,6583,1
3240,6584,1
3240,6585,1
3240,6586,1
3240,6595,1
3240,6599,1
3240,6601,1
3240,6602,1
3240,6603,1
3240,6604,1
3240,6608,1
3240,6619,1
3240,6630,1
3240,6632,1
3240,6637,1
3240,6638,1
3240,6639,1
3240,6640,1
3240,6642,1
3240,6643,1
3240,6644,1
3240,6648,1
3240,6649,1
3240,6653,1
3240,6654,1
3240,6655,1
3240,6660,1
3240,6661,1
3240,6663,1
3240,6664,1
3240,6665,1
3240,6668,1
3240,6669,1
3240,6670,1
3240,6672,1
3240,6673,1
3240,6675,1
3240,6678,1
3240,6679,1
3240,6682,1
3240,6685,1
3240,6687,1
3240,6689,1
3240,6696,1
3240,6698,1
3240,6699,1
3240,6703,1
3240,6704,1
3240,6705,1
3240,6708,1
3240,6714,1
3240,6721,1
3240,6726,1
3240,6727,1
3240,6728,1
3240,6731,1
3240,6732,1
3240,6734,1
3240,6740,1
3240,6741,1
3240,6744,1
3240,6751,1
3240,6752,1
3240,6753,1
3240,6756,1
3240,6763,1
3240,6764,1
3240,6773,1
3240,6774,1
3240,6787,1
3240,6791,1
3240,6793,1
3240,6796,1
3240,6802,1
3240,6803,1
3240,6806,1
3240,6810,1
3240,6812,1
3240,6814,1
3240,6815,1
3240,6818,1
3240,6819,1
3240,6821,1
3240,6826,1
3240,6828,1
3240,6833,1
3240,6834,1
3240,6838,1
3240,6839,1
3240,6844,1
3240,6845,1
3240,6847,1
3240,6851,1
3240,6852,1
3240,6854,1
3240,6855,1
3240,6858,1
3240,6860,1
3240,6862,1
3240,6866,1
3240,6868,1
3240,6870,1
3240,6876,1
3240,6885,1
3240,6888,1
3240,6889,1
3240,6892,1
3240,6893,1
3240,6898,1
3240,6902,1
3240,6904,1
3240,6909,1
3240,6916,1
3240,6918,1
3240,6923,1
3240,6924,1
3240,6926,1
3240,6930,1
3240,6931,1
3240,6938,1
3240,6940,1
3240,6948,1
3240,6949,1
3240,6951,1
3240,6954,1
3240,6958,1
3240,6961,1
3240,6963,1
3240,6976,1
3240,6977,1
3240,6978,1
3240,6985,1
3240,6987,1
3240,6988,1
3240,6990,1
3240,6992,1
3240,6993,1
3240,7002,1
3240,7007,1
3240,7012,1
3240,7013,1
3240,7024,1
3240,7026,1
3240,7028,1
3240,7033,1
3240,7035,1
3240,7038,1
3240,7040,1
3240,7041,1
3240,7043,1
3240,7047,1
3240,7054,1
3240,7055,1
3240,7060,1
3240,7061,1
3240,7062,1
3240,7063,1
3240,7065,1
3240,7068,1
3240,7076,1
3240,7081,1
3240,7088,1
3240,7090,1
3240,7095,1
3240,7101,1
3240,7102,1
3240,7104,1
3240,7106,1
3240,7108,1
3240,7113,1
3240,7114,1
3240,7117,1
3240,7118,1
3240,7122,1
3240,7135,1
3240,7136,1
3240,7137,1
3240,7140,1
3240,7143,1
3240,7144,1
3240,7148,1
3240,7151,1
3240,7152,1
3240,7153,1
3240,7154,1
3240,7157,1
3240,7165,1
3240,7166,1
3240,7168,1
3240,7170,1
3240,7172,1
3240,7173,1
3240,7174,1
3240,7177,1
3240,7180,1
3240,7182,1
3240,7183,1
3240,7184,1
3240,7188,1
3240,7190,1
3240,7191,1
3240,7192,1
3240,7193,1
3240,7206,1
3240,7208,1
3240,7210,1
3240,7212,1
3240,7215,1
3240,7216,1
3240,7217,1
3240,7219,1
3240,7225,1
3240,7237,1
3240,7240,1
3240,7251,1
3240,7254,1
3240,7255,1
3240,7256,1
3240,7259,1
3240,7260,1
3240,7267,1
3240,7270,1
3240,7272,1
3240,7274,1
3240,7278,1
3240,7279,1
3240,7280,1
3240,7281,1
3240,7283,1
3240,7292,1
3240,7295,1
3240,7296,1
3240,7297,1
3240,7300,1
3240,7304,1
3240,7313,1
3240,7315,1
3240,7318,1
3240,7319,1
3240,7322,1
3240,7328,1
3240,7332,1
3240,7334,1
3240,7337,1
3240,7344,1
3240,7346,1
3240,7347,1
3240,7348,1
3240,7349,1
3240,7350,1
3240,7357,1
3240,7360,1
3240,7361,1
3240,7362,1
3240,7365,1
3240,7367,1
3240,7376,1
3240,7377,1
3240,7382,1
3240,7383,1
3240,7384,1
3240,7385,1
3240,7386,1
3240,7387,1
3240,7393,1
3240,7394,1
3240,7395,1
3240,7396,1
3240,7398,1
3240,7400,1
3240,7401,1
3240,7402,1
3240,7411,1
3240,7414,1
3240,7419,1
3240,7420,1
3240,7422,1
3240,7424,1
3240,7426,1
3240,7432,1
3240,7433,1
3240,7437,1
3240,7439,1
3240,7440,1
3240,7441,1
3240,7443,1
3240,7445,1
3240,7447,1
3240,7449,1
3240,7450,1
3240,7452,1
3240,7454,1
3240,7455,1
3240,7456,1
3240,7457,1
3240,7458,1
3240,7459,1
3240,7460,1
3240,7465,1
3240,7469,1
3240,7470,1
3240,7473,1
3240,7474,1
3240,7479,1
3240,7482,1
3240,7483,1
3240,7485,1
3240,7488,1
3240,7491,1
3240,7493,1
3240,7494,1
3240,7497,1
3240,7501,1
3240,7502,1
3240,7504,1
3240,7507,1
3240,7511,1
3240,7512,1
3240,7514,1
3240,7515,1
3240,7516,1
3240,7517,1
3240,7518,1
3240,7520,1
3240,7523,1
3240,7524,1
3240,7525,1
3240,7526,1
3240,7529,1
3240,7530,1
3240,7531,1
3240,7533,1
3240,7534,1
3240,7535,1
3240,7540,1
3240,7543,1
3240,7544,1
3240,7553,1
3240,7554,1
3240,7555,1
3240,7558,1
3240,7559,1
3240,7560,1
3240,7564,1
3240,7569,1
3240,7572,1
3240,7573,1
3240,7575,1
3240,7579,1
3240,7580,1
3240,7581,1
3240,7584,1
3240,7586,1
3240,7588,1
3240,7589,1
3240,7591,1
3240,7595,1
3240,7596,1
3240,7597,1
3240,7599,1
3240,7601,1
3240,7602,1
3240,7603,1
3240,7608,1
3240,7610,1
3240,7612,1
3240,7613,1
3240,7614,1
3240,7616,1
3240,7622,1
3240,7623,1
3240,7624,1
3240,7625,1
3240,7626,1
3240,7627,1
3240,7631,1
3240,7632,1
3240,7640,1
3240,7642,1
3240,7643,1
3240,7647,1
3240,7650,1
3240,7651,1
3240,7653,1
3240,7657,1
3240,7658,1
3240,7662,1
3240,7664,1
3240,7667,1
3240,7672,1
3240,7673,1
3240,7675,1
3240,7676,1
3240,7677,1
3240,7678,1
3240,7680,1
3240,7684,1
3240,7686,1
3240,7688,1
3240,7692,1
3240,7694,1
3240,7695,1
3240,7696,1
3240,7702,1
3240,7703,1
3240,7705,1
3240,7706,1
3240,7707,1
3240,7708,1
3240,7710,1
3240,7713,1
3240,7714,1
3240,7718,1
3240,7720,1
3240,7721,1
3240,7725,1
3240,7727,1
3240,7728,1
3240,7731,1
3240,7735,1
3240,7737,1
3240,7738,1
3240,7739,1
3240,7742,1
3240,7743,1
3240,7748,1
3240,7750,1
3240,7752,1
3240,7753,1
3240,7756,1
3240,7757,1
3240,7758,1
3240,7760,1
3240,7761,1
3240,7762,1
3240,7763,1
3240,7764,1
3240,7766,1
3240,7768,1
3240,7771,1
3240,7774,1
3240,7777,1
3240,7778,1
3240,7780,1
3240,7781,1
3240,7783,1
3240,7785,1
3240,7788,1
3240,7790,1
3240,7792,1
3240,7793,1
3240,7794,1
3240,7795,1
3240,7796,1
3240,7797,1
3240,7800,1
3240,7805,1
3240,7807,1
3240,7808,1
3240,7810,1
3240,7811,1
3240,7812,1
3240,7813,1
3240,7814,1
3240,7817,1
3240,7818,1
3240,7822,1
3240,7824,1
3240,7825,1
3240,7833,1
3240,7835,1
3240,7838,1
3240,7841,1
3240,7844,1
3240,7848,1
3240,7851,1
3240,7852,1
3240,7854,1
3240,7855,1
3240,7857,1
3240,7858,1
3240,7860,1
3240,7862,1
3240,7865,1
3240,7872,1
3240,7875,1
3240,7876,1
3240,7878,1
3240,7880,1
3240,7882,1
3240,7885,1
3240,7886,1
3240,7887,1
3240,7890,1
3240,7891,1
3240,7892,1
3240,7897,1
3240,7898,1
3240,7899,1
3240,7901,1
3240,7903,1
3240,7907,1
3240,7908,1
3240,7917,1
3240,7920,1
3240,7929,1
3240,7931,1
3240,7932,1
3240,7935,1
3240,7936,1
3240,7937,1
3240,7941,1
3240,7943,1
3240,7945,1
3240,7946,1
3240,7947,1
3240,7949,1
3240,7952,1
3240,7954,1
3240,7955,1
3240,7956,1
3240,7959,1
3240,7960,1
3240,7963,1
3240,7966,1
3240,7968,1
3240,7969,1
3240,7973,1
3240,7974,1
3240,7977,1
3240,7978,1
3240,7980,1
3240,7981,1
3240,7982,1
3240,7985,1
3240,7986,1
3240,7988,1
3240,7991,1
3240,7994,1
3240,7995,1
3240,8000,1
3240,8001,1
3240,8002,1
3240,8004,1
3240,8006,1
3240,8007,1
3240,8008,1
3240,8009,1
3240,8010,1
3240,8011,1
3240,8016,1
3240,8017,1
3240,8023,1
3240,8024,1
3240,8026,1
3240,8027,1
3240,8028,1
3240,8029,1
3240,8030,1
3240,8032,1
3240,8033,1
3240,8034,1
3240,8037,1
3240,8038,1
3240,8040,1
3240,8042,1
3240,8043,1
3240,8044,1
3240,8045,1
3240,8047,1
3240,8051,1
3240,8052,1
3240,8054,1
3240,8055,1
3240,8059,1
3240,8064,1
3240,8065,1
3240,8067,1
3240,8068,1
3240,8069,1
3240,8070,1
3240,8071,1
3240,8074,1
3240,8075,1
3240,8076,1
3240,8077,1
3240,8080,1
3240,8082,1
3240,8084,1
3240,8089,1
3240,8091,1
3240,8094,1
3240,8095,1
3240,8096,1
3240,8099,1
3240,8101,1
3240,8105,1
3240,8107,1
3240,8108,1
3240,8112,1
3240,8114,1
3240,8115,1
3240,8116,1
3240,8117,1
3240,8119,1
3240,8125,1
3240,8126,1
3240,8128,1
3240,8130,1
3240,8131,1
3240,8134,1
3240,8135,1
3240,8136,1
3240,8139,1
3240,8141,1
3240,8143,1
3240,8144,1
3240,8147,1
3240,8149,1
3240,8150,1
3240,8155,1
3240,8158,1
3240,8159,1
3240,8161,1
3240,8162,1
3240,8163,1
3240,8165,1
3240,8167,1
3240,8168,1
3240,8171,1
3240,8172,1
3240,8174,1
3240,8175,1
3240,8176,1
3240,8177,1
3240,8178,1
3240,8179,1
3240,8182,1
3240,8183,1
3240,8184,1
3240,8187,1
3240,8188,1
3240,8190,1
3240,8196,1
3240,8197,1
3240,8198,1
3240,8200,1
3240,8203,1
3240,8204,1
3240,8205,1
3240,8208,1
3240,8212,1
3240,8216,1
3240,8219,1
3240,8221,1
3240,8223,1
3240,8224,1
3240,8227,1
3240,8234,1
3240,8236,1
3240,8237,1
3240,8241,1
3240,8242,1
3240,8243,1
3240,8244,1
3240,8245,1
3240,8246,1
3240,8255,1
3240,8256,1
3240,8257,1
3240,8259,1
3240,8260,1
3240,8263,1
3240,8264,1
3240,8266,1
3240,8267,1
3240,8270,1
3240,8271,1
3240,8276,1
3240,8277,1
3240,8280,1
3240,8285,1
3240,8287,1
3240,8290,1
3240,8291,1
3240,8292,1
3240,8293,1
3240,8296,1
3240,8301,1
3240,8304,1
3240,8305,1
3240,8309,1
3240,8310,1
3240,8311,1
3240,8312,1
3240,8313,1
3240,8314,1
3240,8315,1
3240,8316,1
3240,8318,1
3240,8319,1
3240,8320,1
3240,8321,1
3240,8323,1
3240,8326,1
3240,8327,1
3240,8328,1
3240,8329,1
3240,8334,1
3240,8339,1
3240,8343,1
3240,8350,1
3240,8352,1
3240,8357,1
3240,8358,1
3240,8361,1
3240,8365,1
3240,8367,1
3240,8368,1
3240,8370,1
3240,8371,1
3240,8372,1
3240,8376,1
3240,8378,1
3240,8382,1
3240,8383,1
3240,8384,1
3240,8386,1
3240,8388,1
3240,8390,1
3240,8391,1
3240,8393,1
3240,8395,1
3240,8397,1
3240,8400,1
3240,8404,1
3240,8405,1
3240,8409,1
3240,8410,1
3240,8411,1
3240,8412,1
3240,8417,1
3240,8420,1
3240,8423,1
3240,8426,1
3240,8427,1
3240,8429,1
3240,8433,1
3240,8436,1
3240,8438,1
3240,8441,1
3240,8443,1
3240,8444,1
3240,8445,1
3240,8447,1
3240,8448,1
3240,8453,1
3240,8455,1
3240,8465,1
3240,8467,1
3240,8468,1
3240,8470,1
3240,8471,1
3240,8472,1
3240,8473,1
3240,8474,1
3240,8475,1
3240,8476,1
3240,8478,1
3240,8481,1
3240,8482,1
3240,8483,1
3240,8484,1
3240,8485,1
3240,8489,1
3240,8490,1
3240,8492,1
3240,8493,1
3240,8496,1
3240,8497,1
3240,8498,1
3240,8502,1
3240,8506,1
3240,8509,1
3240,8510,1
3240,8513,1
3240,8514,1
3241,8518,1
3242,8520,1
3242,8521,1
3242,8522,1
3243,8523,1
3244,8525,1
3244,8526,1
3244,8528,1
3245,8529,1
3246,8530,1
3249,8532,1
3249,8533,1
3249,8534,1
3249,8535,1
3250,8539,1
3251,8540,1
3251,8542,1
3252,8543,1
3252,8544,1
3254,8549,1
3255,8551,1
3256,8554,1
3257,8556,1
3257,8557,1
3259,8560,1
3259,8561,1
3261,8563,1
3262,8567,1
3263,8571,1
3263,8574,1
3263,8575,1
3263,8576,1
3264,8579,1
3265,8581,1
3266,8582,1
3266,8586,1
3267,8587,1
3267,8588,1
3269,8589,1
3270,8590,1
3271,8592,1
3272,8597,1
3272,8598,1
3272,8599,1
3274,8602,1
3277,8606,1
3278,8607,1
3278,8608,1
3279,8614,1
3279,8615,1
3280,8616,1
3280,8618,1
3280,8619,1
3281,8620,1
3281,8621,1
3282,8623,1
3282,8624,1
3282,8626,1
3283,8627,1
3284,8628,1
3284,8629,1
3284,8630,1
3285,8632,1
3285,8633,1
3286,8634,1
3287,8636,1
3287,8637,1
3287,8638,1
3288,8641,1
3289,8642,1
3289,8643,1
3290,8646,1
3291,8649,1
3292,8653,1
3293,8657,1
3294,8661,1
3295,8663,1
3295,8664,1
3297,8666,1
3298,8669,1
3298,8670,1
3299,8672,1
3301,8675,1
3302,8676,1
3303,8679,1
3304,8682,1
3304,8683,1
3304,8684,1
3305,8685,1
3305,8688,1
3306,8689,1
3306,8691,1
3307,8692,1
3307,8693,1
3308,8694,1
3309,8695,1
3311,8699,1
3311,8702,1
3312,8704,1
3312,8705,1
3312,8706,1
3312,8707,1
3313,8708,1
3313,8710,1
3314,8711,1
3314,8712,1
3314,8713,1
3315,8715,1
3317,8717,1
3317,8718,1
3318,8720,1
3318,8721,1
3319,8723,1
3319,8725,1
3319,8726,1
3321,8728,1
3321,8729,1
3323,8732,1
3323,8733,1
3324,8736,1
3325,8737,1
3326,8739,1
3327,8741,1
3327,8743,1
3327,8744,1
3328,8746,1
3329,8747,1
3329,8748,1
3330,8751,1
3330,8753,1
3332,8755,1
3333,8756,1
3333,8758,1
3334,8762,1
3336,8765,1
3336,8767,1
3337,8768,1
3337,8769,1
3337,8770,1
3338,8772,1
3339,8773,1
3339,8774,1
3340,8776,1
3340,8778,1
3341,8783,1
3341,8784,1
3341,8786,1
3343,8791,1
3344,8792,1
3344,8793,1
3345,8795,1
3345,8796,1
3346,8798,1
3350,8805,1
3350,8806,1
3351,8808,1
3351,8810,1
3352,8811,1
3352,8812,1
3354,8817,1
3354,8819,1
3354,8820,1
3354,8821,1
3355,8823,1
3356,8824,1
3357,8829,1
3357,8830,1
3358,8834,1
3360,8838,1
3360,8839,1
3363,8844,1
3363,8845,1
3363,8846,1
3364,8847,1
3364,8848,1
3364,8849,1
3364,8850,1
3366,8854,1
3366,8856,1
3368,8861,1
3369,8862,1
3369,8865,1
3369,8866,1
3370,8869,1
3370,8870,1
3372,8873,1
3373,8877,1
3375,8883,1
3375,8884,1
3375,8885,1
3376,8888,1
3376,8890,1
3376,8892,1
3376,8893,1
3378,8898,1
3379,8901,1
3380,8902,1
3380,8903,1
3380,8904,1
3381,8906,1
3381,8907,1
3381,8910,1
3382,8913,1
3382,8914,1
3383,8917,1
3384,8919,1
3384,8920,1
3385,8922,1
3385,8923,1
3388,8925,1
3388,8926,1
3388,8927,1
3389,8928,1
3390,8929,1
3390,8930,1
3391,8931,1
3391,8932,1
3393,8936,1
3393,8939,1
3393,8940,1
3395,8942,1
3397,8944,1
3398,8948,1
3400,8950,1
3400,8951,1
3401,8952,1
3401,8953,1
3401,8955,1
3401,8956,1
3402,8957,1
3403,8959,1
3403,8960,1
3403,8962,1
3405,8964,1
3405,8966,1
3406,8969,1
3407,8970,1
3407,8973,1
3409,8978,1
3411,8980,1
3411,8982,1
3411,8983,1
3411,8984,1
3412,8986,1
3413,8987,1
3413,8989,1
3413,8990,1
3414,8991,1
3414,8993,1
3414,8994,1
3414,8995,1
3415,8996,1
3416,9000,1
3417,9001,1
3417,9002,1
3417,9003,1
3417,9004,1
3419,9007,1
3420,9009,1
3420,9010,1
3420,9012,1
3420,2513,1
3420,2694,1
3420,2721,1
3420,2745,1
3420,2757,1
3420,2855,1
3420,2926,1
3420,2969,1
3420,2975,1
3420,2985,1
3420,2995,1
3420,3057,1
3420,3077,1
3420,3078,1
3420,3101,1
3420,3112,1
3420,3174,1
3420,3183,1
3420,3235,1
3420,3263,1
3420,3285,1
3420,3290,1
3420,3315,1
3420,3328,1
3420,3350,1
3420,3355,1
3420,3386,1
3420,3409,1
3420,3410,1
3420,3435,1
3420,3439,1
3420,3478,1
3420,3486,1
3420,3492,1
3420,3519,1
3420,3567,1
3420,3588,1
3420,3592,1
3420,3600,1
3420,3601,1
3420,3608,1
3420,3614,1
3420,3629,1
3420,3663,1
3420,3667,1
3420,3680,1
3420,3698,1
3420,3729,1
3420,3761,1
3420,3770,1
3420,3776,1
3420,3798,1
3420,3801,1
3420,3847,1
3420,3866,1
3420,3874,1
3420,3887,1
3420,3924,1
3420,3927,1
3420,3930,1
3420,3947,1
3420,3949,1
3420,3968,1
3420,3993,1
3420,4012,1
3420,4034,1
3420,4071,1
3420,4085,1
3420,4089,1
3420,4091,1
3420,4094,1
3420,4129,1
3420,4142,1
3420,4144,1
3420,4147,1
3420,4149,1
3420,4163,1
3420,4166,1
3420,4174,1
3420,4180,1
3420,4183,1
3420,4211,1
3420,4213,1
3420,4239,1
3420,4252,1
3420,4253,1
3420,4255,1
3420,4262,1
3420,4271,1
3420,4301,1
3420,4305,1
3420,4330,1
3420,4332,1
3420,4335,1
3420,4353,1
3420,4357,1
3420,4360,1
3420,4375,1
3420,4383,1
3420,4385,1
3420,4387,1
3420,4393,1
3420,4403,1
3420,4407,1
3420,4412,1
3420,4415,1
3420,4421,1
3420,4426,1
3420,4444,1
3420,4449,1
3420,4456,1
3420,4475,1
3420,4491,1
3420,4497,1
3420,4501,1
3420,4505,1
3420,4508,1
3420,4513,1
3420,4515,1
3420,4519,1
3420,4529,1
3420,4542,1
3420,4547,1
3420,4552,1
3420,4558,1
3420,4565,1
3420,4566,1
3420,4570,1
3420,4579,1
3420,4580,1
3420,4583,1
3420,4596,1
3420,4602,1
3420,4604,1
3420,4608,1
3420,4609,1
3420,4611,1
3420,4619,1
3420,4627,1
3420,4633,1
3420,4636,1
3420,4642,1
3420,4644,1
3420,4647,1
3420,4648,1
3420,4649,1
3420,4660,1
3420,4663,1
3420,4665,1
3420,4668,1
3420,4671,1
3420,4675,1
3420,4691,1
3420,4692,1
3420,4701,1
3420,4704,1
3420,4708,1
3420,4709,1
3420,4715,1
3420,4716,1
3420,4717,1
3420,4719,1
3420,4720,1
3420,4725,1
3420,4727,1
3420,4731,1
3420,4737,1
3420,4738,1
3420,4749,1
3420,4767,1
3420,4769,1
3420,4782,1
3420,4783,1
3420,4795,1
3420,4796,1
3420,4802,1
3420,4810,1
3420,4812,1
3420,4819,1
3420,4824,1
3420,4825,1
3420,4826,1
3420,4828,1
3420,4831,1
3420,4833,1
3420,4834,1
3420,4835,1
3420,4837,1
3420,4840,1
3420,4847,1
3420,4855,1
3420,4857,1
3420,4873,1
3420,4874,1
3420,4882,1
3420,4887,1
3420,4888,1
3420,4892,1
3420,4895,1
3420,4897,1
3420,4904,1
3420,4905,1
3420,4907,1
3420,4915,1
3420,4921,1
3420,4926,1
3420,4929,1
3420,4932,1
3420,4934,1
3420,4944,1
3420,4950,1
3420,4963,1
3420,4968,1
3420,4974,1
3420,4975,1
3420,4980,1
3420,4982,1
3420,4983,1
3420,4991,1
3420,4999,1
3420,5002,1
3420,5009,1
3420,5011,1
3420,5026,1
3420,5027,1
3420,5030,1
3420,5031,1
3420,5032,1
3420,5036,1
