18/5/2020
9:32:45

seed : 1 ok
Writing .txt files
Instant : 4639
[4639s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
[4639s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2706). Using estimated car following to break the loop.
Instant : 4640
[4640s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
[4640s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2706). Using estimated car following to break the loop.
Instant : 4641
[4641s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
[4641s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2706). Using estimated car following to break the loop.
Instant : 4642
[4642s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4643
[4643s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4644
[4644s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
[4644s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2706). Using estimated car following to break the loop.
Instant : 4645
[4645s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4646
[4646s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4647
[4647s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4648
[4648s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4649
[4649s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4650
[4650s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4651
[4651s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4652
[4652s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4653
[4653s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4654
[4654s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4655
[4655s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
[4655s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4656
[4656s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4657
Instant : 4658
Instant : 4659
Instant : 4660
Instant : 4661
Instant : 4662
Instant : 4663
Instant : 4664
[4664s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4665
[4665s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4666
[4666s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4667
[4667s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4668
[4668s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4669
[4669s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4670
[4670s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4671
[4671s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4672
[4672s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4673
[4673s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4674
[4674s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4675
[4675s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4676
[4676s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4677
[4677s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4678
[4678s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4679
[4679s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4680
[4680s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4681
[4681s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4682
[4682s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4683
[4683s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4684
[4684s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4685
[4685s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4686
[4686s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4687
Instant : 4688
Instant : 4689
Instant : 4690
[4690s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4691
[4691s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4692
[4692s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4693
[4693s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4694
[4694s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4695
[4695s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4696
[4696s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4697
[4697s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4698
[4698s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4699
[4699s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4700
[4700s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4701
[4701s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4702
[4702s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4703
[4703s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4704
[4704s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4705
[4705s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4706
Instant : 4707
Instant : 4708
Instant : 4709
Instant : 4710
Instant : 4711
Instant : 4712
Instant : 4713
Instant : 4714
Instant : 4715
Instant : 4716
Instant : 4717
Instant : 4718
Instant : 4719
Instant : 4720
Instant : 4721
Instant : 4722
Instant : 4723
Instant : 4724
Instant : 4725
Instant : 4726
Instant : 4727
Instant : 4728
Instant : 4729
Instant : 4730
Instant : 4731
Instant : 4732
Instant : 4733
Instant : 4734
Instant : 4735
Instant : 4736
Instant : 4737
Instant : 4738
Instant : 4739
Instant : 4740
Instant : 4741
[4741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4742
[4742s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4743
[4743s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4744
[4744s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4745
[4745s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4746
[4746s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4747
[4747s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4748
[4748s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4749
[4749s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4750
[4750s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4751
[4751s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4752
[4752s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4753
[4753s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4754
[4754s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4755
[4755s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4756
[4756s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4757
[4757s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4758
[4758s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4759
[4759s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4760
[4760s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4761
[4761s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4762
[4762s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4763
[4763s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4764
[4764s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4765
[4765s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4766
[4766s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4767
[4767s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4768
[4768s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4769
[4769s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4770
[4770s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4771
[4771s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4772
Instant : 4773
Instant : 4774
Instant : 4775
Instant : 4776
Instant : 4777
Instant : 4778
Instant : 4779
Instant : 4780
Instant : 4781
Instant : 4782
[4782s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4783
[4783s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4784
[4784s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4785
Instant : 4786
Instant : 4787
Instant : 4788
Instant : 4789
[4789s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4790
[4790s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4791
[4791s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4792
[4792s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4793
[4793s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4794
[4794s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4795
[4795s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4796
[4796s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4797
[4797s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4798
[4798s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4799
[4799s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4800
[4800s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4801
[4801s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4802
[4802s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4803
[4803s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4804
[4804s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4805
[4805s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4806
[4806s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4807
Instant : 4808
Instant : 4809
Instant : 4810
Instant : 4811
Instant : 4812
[4812s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4813
[4813s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4814
[4814s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4815
[4815s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4816
[4816s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4817
[4817s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4818
[4818s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4819
[4819s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4820
[4820s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4821
[4821s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4822
[4822s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4823
[4823s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4824
[4824s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4825
[4825s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4826
[4826s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4827
[4827s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4828
[4828s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4829
[4829s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4830
[4830s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4831
[4831s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4832
[4832s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4833
[4833s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4834
[4834s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4835
[4835s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3301). Using estimated car following to break the loop.
Instant : 4836
Instant : 4837
Instant : 4838
Instant : 4839
Instant : 4840
Instant : 4841
Instant : 4842
Instant : 4843
Instant : 4844
Instant : 4845
[4845s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4846
[4846s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4847
[4847s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4848
[4848s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4849
[4849s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4850
[4850s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4851
[4851s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4852
[4852s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4853
[4853s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4854
[4854s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4855
[4855s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4856
[4856s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4857
[4857s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4858
[4858s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4859
[4859s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4860
[4860s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4861
Instant : 4862
Instant : 4863
Instant : 4864
Instant : 4865
Instant : 4866
Instant : 4867
Instant : 4868
Instant : 4869
Instant : 4870
Instant : 4871
Instant : 4872
Instant : 4873
Instant : 4874
Instant : 4875
Instant : 4876
Instant : 4877
Instant : 4878
Instant : 4879
Instant : 4880
Instant : 4881
Instant : 4882
Instant : 4883
Instant : 4884
Instant : 4885
Instant : 4886
Instant : 4887
Instant : 4888
Instant : 4889
Instant : 4890
Instant : 4891
[4891s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6621). Using estimated car following to break the loop.
Instant : 4892
Instant : 4893
Instant : 4894
Instant : 4895
Instant : 4896
Instant : 4897
Instant : 4898
Instant : 4899
Instant : 4900
Instant : 4901
Instant : 4902
Instant : 4903
Instant : 4904
Instant : 4905
Instant : 4906
Instant : 4907
Instant : 4908
Instant : 4909
Instant : 4910
Instant : 4911
Instant : 4912
Instant : 4913
Instant : 4914
Instant : 4915
Instant : 4916
Instant : 4917
Instant : 4918
Instant : 4919
Instant : 4920
Instant : 4921
Instant : 4922
[4922s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4923
[4923s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4924
[4924s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4925
[4925s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4926
[4926s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4927
[4927s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4928
[4928s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4929
[4929s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4930
[4930s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4931
[4931s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4932
[4932s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4933
[4933s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4934
[4934s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4935
[4935s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4936
[4936s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4937
[4937s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4938
[4938s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4939
[4939s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4940
[4940s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4941
[4941s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4942
[4942s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
[4942s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2706). Using estimated car following to break the loop.
Instant : 4943
[4943s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
[4943s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2706). Using estimated car following to break the loop.
Instant : 4944
[4944s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
[4944s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2706). Using estimated car following to break the loop.
Instant : 4945
[4945s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4946
[4946s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4947
[4947s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
[4947s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2706). Using estimated car following to break the loop.
Instant : 4948
[4948s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
[4948s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2706). Using estimated car following to break the loop.
Instant : 4949
[4949s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4950
[4950s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4951
[4951s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4952
[4952s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4953
[4953s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4954
[4954s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4955
[4955s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4956
[4956s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4957
[4957s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4958
[4958s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4959
[4959s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4960
[4960s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2694). Using estimated car following to break the loop.
Instant : 4961
