18/5/2020
9:32:32

seed : 1 ok
Writing .txt files
Instant : 10712
[10712s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10713
[10713s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10714
[10714s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10715
[10715s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10716
[10716s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10717
[10717s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10718
[10718s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10719
[10719s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10720
[10720s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10721
[10721s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10722
[10722s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10723
[10723s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10724
[10724s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10725
[10725s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10726
[10726s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10727
[10727s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10728
[10728s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10729
Instant : 10730
Instant : 10731
Instant : 10732
Instant : 10733
Instant : 10734
[10734s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10735
[10735s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10736
[10736s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10737
[10737s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10738
[10738s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10739
[10739s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10740
[10740s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
Instant : 10741
[10741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30398). Using estimated car following to break the loop.
[10741s] Potential crossing case ignored for vehicle 50544 caused by a loop in the vehicles processing...
Instant : 10742
Instant : 10743
Instant : 10744
Instant : 10745
Instant : 10746
Instant : 10747
Instant : 10748
Instant : 10749
Instant : 10750
Instant : 10751
Instant : 10752
Instant : 10753
Instant : 10754
Instant : 10755
Instant : 10756
Instant : 10757
Instant : 10758
Instant : 10759
Instant : 10760
Instant : 10761
Instant : 10762
Instant : 10763
Instant : 10764
Instant : 10765
Instant : 10766
Instant : 10767
Instant : 10768
Instant : 10769
Instant : 10770
Instant : 10771
[10771s] Potential crossing case ignored for vehicle 49572 caused by a loop in the vehicles processing...
Instant : 10772
Instant : 10773
Instant : 10774
Instant : 10775
Instant : 10776
Instant : 10777
Instant : 10778
Instant : 10779
Instant : 10780
Instant : 10781
Instant : 10782
Instant : 10783
Instant : 10784
Instant : 10785
Instant : 10786
Instant : 10787
Instant : 10788
Instant : 10789
Instant : 10790
Instant : 10791
Instant : 10792
Instant : 10793
Instant : 10794
Instant : 10795
Instant : 10796
Instant : 10797
Instant : 10798
Instant : 10799
Instant : 10800
Instant : 10801
[10801s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48375). Using estimated car following to break the loop.
Instant : 10802
Instant : 10803
Instant : 10804
Instant : 10805
Instant : 10806
Instant : 10807
Instant : 10808
Instant : 10809
Instant : 10810
Instant : 10811
Instant : 10812
Instant : 10813
Instant : 10814
Instant : 10815
Instant : 10816
Instant : 10817
Instant : 10818
Instant : 10819
Instant : 10820
Instant : 10821
Instant : 10822
Instant : 10823
Instant : 10824
Instant : 10825
[10825s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44309). Using estimated car following to break the loop.
Instant : 10826
Instant : 10827
Instant : 10828
Instant : 10829
[10829s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10830
[10830s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10831
[10831s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10832
Instant : 10833
Instant : 10834
Instant : 10835
Instant : 10836
[10836s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10837
[10837s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10838
[10838s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10839
[10839s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10840
[10840s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10841
[10841s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10842
[10842s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10843
[10843s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10844
[10844s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10845
[10845s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10846
[10846s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10847
[10847s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10848
[10848s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10849
[10849s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10850
[10850s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10851
[10851s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10852
[10852s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10853
Instant : 10854
Instant : 10855
Instant : 10856
Instant : 10857
[10857s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10858
[10858s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10859
[10859s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10860
Instant : 10861
Instant : 10862
Instant : 10863
Instant : 10864
Instant : 10865
Instant : 10866
Instant : 10867
Instant : 10868
Instant : 10869
Instant : 10870
Instant : 10871
Instant : 10872
Instant : 10873
Instant : 10874
Instant : 10875
Instant : 10876
Instant : 10877
Instant : 10878
Instant : 10879
Instant : 10880
Instant : 10881
Instant : 10882
Instant : 10883
Instant : 10884
Instant : 10885
Instant : 10886
Instant : 10887
Instant : 10888
Instant : 10889
Instant : 10890
Instant : 10891
[10891s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
[10891s] Potential crossing case ignored for vehicle 38573 caused by a loop in the vehicles processing...
Instant : 10892
Instant : 10893
Instant : 10894
Instant : 10895
Instant : 10896
Instant : 10897
Instant : 10898
Instant : 10899
Instant : 10900
Instant : 10901
Instant : 10902
Instant : 10903
Instant : 10904
Instant : 10905
Instant : 10906
Instant : 10907
Instant : 10908
Instant : 10909
Instant : 10910
Instant : 10911
Instant : 10912
Instant : 10913
Instant : 10914
Instant : 10915
Instant : 10916
Instant : 10917
Instant : 10918
Instant : 10919
Instant : 10920
Instant : 10921
Instant : 10922
Instant : 10923
Instant : 10924
Instant : 10925
Instant : 10926
Instant : 10927
Instant : 10928
Instant : 10929
Instant : 10930
Instant : 10931
Instant : 10932
Instant : 10933
Instant : 10934
Instant : 10935
Instant : 10936
Instant : 10937
Instant : 10938
Instant : 10939
Instant : 10940
Instant : 10941
Instant : 10942
Instant : 10943
Instant : 10944
Instant : 10945
Instant : 10946
Instant : 10947
Instant : 10948
Instant : 10949
Instant : 10950
Instant : 10951
Instant : 10952
Instant : 10953
Instant : 10954
Instant : 10955
Instant : 10956
Instant : 10957
Instant : 10958
Instant : 10959
Instant : 10960
Instant : 10961
Instant : 10962
Instant : 10963
[10963s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10964
[10964s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 10965
Instant : 10966
Instant : 10967
Instant : 10968
Instant : 10969
Instant : 10970
Instant : 10971
Instant : 10972
Instant : 10973
Instant : 10974
Instant : 10975
Instant : 10976
Instant : 10977
Instant : 10978
Instant : 10979
Instant : 10980
Instant : 10981
Instant : 10982
Instant : 10983
Instant : 10984
Instant : 10985
Instant : 10986
Instant : 10987
Instant : 10988
Instant : 10989
Instant : 10990
Instant : 10991
Instant : 10992
Instant : 10993
Instant : 10994
Instant : 10995
Instant : 10996
Instant : 10997
Instant : 10998
Instant : 10999
Instant : 11000
Instant : 11001
Instant : 11002
Instant : 11003
Instant : 11004
Instant : 11005
Instant : 11006
Instant : 11007
Instant : 11008
Instant : 11009
Instant : 11010
Instant : 11011
Instant : 11012
Instant : 11013
Instant : 11014
Instant : 11015
Instant : 11016
Instant : 11017
Instant : 11018
Instant : 11019
Instant : 11020
Instant : 11021
Instant : 11022
Instant : 11023
Instant : 11024
Instant : 11025
Instant : 11026
Instant : 11027
Instant : 11028
Instant : 11029
Instant : 11030
Instant : 11031
Instant : 11032
Instant : 11033
Instant : 11034
Instant : 11035
Instant : 11036
Instant : 11037
Instant : 11038
Instant : 11039
Instant : 11040
Instant : 11041
Instant : 11042
Instant : 11043
Instant : 11044
Instant : 11045
Instant : 11046
Instant : 11047
Instant : 11048
Instant : 11049
Instant : 11050
Instant : 11051
Instant : 11052
Instant : 11053
Instant : 11054
Instant : 11055
Instant : 11056
Instant : 11057
Instant : 11058
Instant : 11059
Instant : 11060
Instant : 11061
Instant : 11062
Instant : 11063
Instant : 11064
Instant : 11065
Instant : 11066
Instant : 11067
Instant : 11068
Instant : 11069
Instant : 11070
Instant : 11071
Instant : 11072
Instant : 11073
Instant : 11074
Instant : 11075
Instant : 11076
Instant : 11077
Instant : 11078
Instant : 11079
Instant : 11080
Instant : 11081
Instant : 11082
Instant : 11083
Instant : 11084
Instant : 11085
Instant : 11086
Instant : 11087
Instant : 11088
Instant : 11089
Instant : 11090
Instant : 11091
Instant : 11092
Instant : 11093
Instant : 11094
Instant : 11095
Instant : 11096
Instant : 11097
Instant : 11098
Instant : 11099
Instant : 11100
Instant : 11101
Instant : 11102
Instant : 11103
Instant : 11104
Instant : 11105
Instant : 11106
Instant : 11107
Instant : 11108
Instant : 11109
Instant : 11110
Instant : 11111
Instant : 11112
Instant : 11113
Instant : 11114
Instant : 11115
Instant : 11116
Instant : 11117
Instant : 11118
Instant : 11119
Instant : 11120
Instant : 11121
Instant : 11122
Instant : 11123
Instant : 11124
Instant : 11125
Instant : 11126
Instant : 11127
Instant : 11128
Instant : 11129
Instant : 11130
Instant : 11131
[11131s] Potential crossing case ignored for vehicle 52402 caused by a loop in the vehicles processing...
Instant : 11132
Instant : 11133
Instant : 11134
Instant : 11135
Instant : 11136
Instant : 11137
Instant : 11138
Instant : 11139
[11139s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11140
[11140s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11141
[11141s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11142
[11142s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11143
Instant : 11144
Instant : 11145
[11145s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11146
[11146s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11147
[11147s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11148
[11148s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11149
Instant : 11150
Instant : 11151
Instant : 11152
Instant : 11153
Instant : 11154
Instant : 11155
Instant : 11156
Instant : 11157
Instant : 11158
Instant : 11159
Instant : 11160
Instant : 11161
[11161s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11162
Instant : 11163
Instant : 11164
Instant : 11165
Instant : 11166
Instant : 11167
Instant : 11168
Instant : 11169
[11169s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11170
[11170s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11171
[11171s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11172
[11172s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11173
[11173s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11174
[11174s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11175
[11175s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11176
[11176s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11177
[11177s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11178
[11178s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11179
[11179s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11180
[11180s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11181
[11181s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11182
[11182s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11183
[11183s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11184
[11184s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11185
[11185s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11186
[11186s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11187
[11187s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11188
[11188s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11189
Instant : 11190
Instant : 11191
Instant : 11192
Instant : 11193
Instant : 11194
Instant : 11195
Instant : 11196
Instant : 11197
Instant : 11198
Instant : 11199
Instant : 11200
Instant : 11201
Instant : 11202
Instant : 11203
Instant : 11204
Instant : 11205
Instant : 11206
Instant : 11207
Instant : 11208
Instant : 11209
Instant : 11210
Instant : 11211
Instant : 11212
Instant : 11213
Instant : 11214
Instant : 11215
Instant : 11216
Instant : 11217
Instant : 11218
Instant : 11219
Instant : 11220
Instant : 11221
Instant : 11222
Instant : 11223
Instant : 11224
Instant : 11225
Instant : 11226
Instant : 11227
Instant : 11228
Instant : 11229
Instant : 11230
Instant : 11231
Instant : 11232
Instant : 11233
Instant : 11234
Instant : 11235
Instant : 11236
Instant : 11237
Instant : 11238
Instant : 11239
Instant : 11240
Instant : 11241
Instant : 11242
Instant : 11243
Instant : 11244
Instant : 11245
Instant : 11246
Instant : 11247
Instant : 11248
Instant : 11249
Instant : 11250
Instant : 11251
Instant : 11252
Instant : 11253
Instant : 11254
Instant : 11255
Instant : 11256
Instant : 11257
[11257s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11258
[11258s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11259
[11259s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11260
[11260s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11261
[11261s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11262
[11262s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11263
[11263s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11264
[11264s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11265
[11265s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11266
[11266s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11267
[11267s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11268
[11268s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11269
[11269s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11270
[11270s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11271
[11271s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11272
[11272s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11273
[11273s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11274
[11274s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11275
[11275s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11276
[11276s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11277
[11277s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11278
[11278s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11279
[11279s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11280
[11280s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11281
[11281s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11282
Instant : 11283
Instant : 11284
Instant : 11285
Instant : 11286
Instant : 11287
[11287s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11288
[11288s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11289
[11289s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11290
[11290s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11291
[11291s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11292
[11292s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11293
[11293s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11294
[11294s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11295
[11295s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11296
[11296s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11297
[11297s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11298
[11298s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11299
[11299s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11300
[11300s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11301
[11301s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11302
[11302s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11303
[11303s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11304
[11304s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11305
[11305s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11306
[11306s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11307
[11307s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11308
[11308s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11309
[11309s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11310
[11310s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11311
[11311s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11312
Instant : 11313
Instant : 11314
Instant : 11315
Instant : 11316
Instant : 11317
[11317s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11318
Instant : 11319
Instant : 11320
[11320s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11321
[11321s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11322
[11322s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11323
[11323s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11324
[11324s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11325
[11325s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11326
[11326s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11327
[11327s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11328
[11328s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11329
[11329s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11330
[11330s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11331
[11331s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11332
[11332s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11333
[11333s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11334
[11334s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11335
[11335s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11336
[11336s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11337
[11337s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11338
[11338s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11339
[11339s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
Instant : 11340
[11340s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 30789). Using estimated car following to break the loop.
