18/5/2020
9:32:45

seed : 1 ok
Writing .txt files
Instant : 4465
[4465s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7005). Using estimated car following to break the loop.
[4465s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4465s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4466
[4466s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7005). Using estimated car following to break the loop.
[4466s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4466s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4467
[4467s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7005). Using estimated car following to break the loop.
[4467s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4467s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4468
[4468s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7005). Using estimated car following to break the loop.
[4468s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4468s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4469
[4469s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7005). Using estimated car following to break the loop.
[4469s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4469s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4470
[4470s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7005). Using estimated car following to break the loop.
[4470s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4470s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4471
[4471s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7005). Using estimated car following to break the loop.
[4471s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4471s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4472
[4472s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4472s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4473
[4473s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4473s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4474
[4474s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4474s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4475
[4475s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4475s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4476
[4476s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4476s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5683). Using estimated car following to break the loop.
Instant : 4477
[4477s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4477s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3119). Using estimated car following to break the loop.
Instant : 4478
[4478s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4478s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3119). Using estimated car following to break the loop.
Instant : 4479
[4479s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4480
[4480s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4481
[4481s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4482
[4482s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4483
[4483s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4484
[4484s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4485
[4485s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4486
[4486s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4487
[4487s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4488
[4488s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4489
[4489s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4490
[4490s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4490s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3119). Using estimated car following to break the loop.
Instant : 4491
[4491s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4491s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3119). Using estimated car following to break the loop.
Instant : 4492
[4492s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3119). Using estimated car following to break the loop.
Instant : 4493
[4493s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7005). Using estimated car following to break the loop.
[4493s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3119). Using estimated car following to break the loop.
Instant : 4494
[4494s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5793). Using estimated car following to break the loop.
[4494s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3119). Using estimated car following to break the loop.
Instant : 4495
[4495s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4476). Using estimated car following to break the loop.
[4495s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3119). Using estimated car following to break the loop.
Instant : 4496
[4496s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4476). Using estimated car following to break the loop.
Instant : 4497
[4497s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4476). Using estimated car following to break the loop.
[4497s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4498
[4498s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4476). Using estimated car following to break the loop.
[4498s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4499
[4499s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4476). Using estimated car following to break the loop.
[4499s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4500
[4500s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4476). Using estimated car following to break the loop.
[4500s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4501
[4501s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4502
[4502s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4503
[4503s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4504
[4504s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4505
[4505s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4506
[4506s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4507
[4507s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4508
[4508s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4509
[4509s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4510
[4510s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4511
[4511s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4512
[4512s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4513
[4513s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4514
[4514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4515
[4515s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4516
[4516s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4517
[4517s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4518
[4518s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4519
[4519s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4520
[4520s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4521
[4521s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4522
[4522s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4523
[4523s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4524
[4524s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4525
[4525s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4525s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4526
[4526s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4527
[4527s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4528
[4528s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4528s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4529
[4529s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4529s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4530
[4530s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4530s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4531
[4531s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4531s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4532
[4532s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4532s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4533
[4533s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4533s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4534
[4534s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4534s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4535
[4535s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4535s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4536
[4536s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4536s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4537
[4537s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4537s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4538
[4538s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4538s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4539
[4539s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4539s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2039). Using estimated car following to break the loop.
Instant : 4540
[4540s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4540s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4688). Using estimated car following to break the loop.
Instant : 4541
[4541s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4541s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4688). Using estimated car following to break the loop.
Instant : 4542
[4542s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4542s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4688). Using estimated car following to break the loop.
Instant : 4543
[4543s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4543s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4688). Using estimated car following to break the loop.
Instant : 4544
[4544s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4544s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4688). Using estimated car following to break the loop.
Instant : 4545
[4545s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4545s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4688). Using estimated car following to break the loop.
Instant : 4546
[4546s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4546s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4688). Using estimated car following to break the loop.
Instant : 4547
[4547s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4547s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4688). Using estimated car following to break the loop.
Instant : 4548
[4548s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4548s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8639). Using estimated car following to break the loop.
Instant : 4549
[4549s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4549s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8639). Using estimated car following to break the loop.
Instant : 4550
[4550s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4550s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8639). Using estimated car following to break the loop.
Instant : 4551
[4551s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4551s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8639). Using estimated car following to break the loop.
Instant : 4552
[4552s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4552s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8639). Using estimated car following to break the loop.
Instant : 4553
[4553s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4553s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8639). Using estimated car following to break the loop.
Instant : 4554
[4554s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4554s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5646). Using estimated car following to break the loop.
Instant : 4555
[4555s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4555s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5646). Using estimated car following to break the loop.
Instant : 4556
[4556s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4556s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5646). Using estimated car following to break the loop.
Instant : 4557
[4557s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4557s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5646). Using estimated car following to break the loop.
Instant : 4558
[4558s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4558s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5646). Using estimated car following to break the loop.
Instant : 4559
[4559s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4560
[4560s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4561
[4561s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4562
Instant : 4563
Instant : 4564
Instant : 4565
Instant : 4566
Instant : 4567
[4567s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4567s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1560). Using estimated car following to break the loop.
Instant : 4568
[4568s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4568s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1560). Using estimated car following to break the loop.
Instant : 4569
[4569s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[4569s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1560). Using estimated car following to break the loop.
Instant : 4570
[4570s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4571
[4571s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4572
[4572s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4573
[4573s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4574
[4574s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4575
[4575s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4575s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4576
[4576s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4576s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4577
[4577s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4577s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4578
[4578s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4578s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4579
[4579s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4579s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4580
[4580s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4580s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4581
[4581s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4581s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4582
[4582s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4582s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4583
[4583s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4583s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4584
[4584s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4584s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4585
[4585s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4585s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4586
[4586s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4586s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4587
[4587s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4587s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4588
[4588s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4588s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4589
[4589s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4589s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4590
[4590s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4590s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4591
[4591s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4591s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4592
[4592s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
Instant : 4593
[4593s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
Instant : 4594
[4594s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
Instant : 4595
[4595s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
Instant : 4596
[4596s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
Instant : 4597
[4597s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
Instant : 4598
[4598s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
Instant : 4599
[4599s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
Instant : 4600
[4600s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
Instant : 4601
[4601s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
Instant : 4602
[4602s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4602s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4603
[4603s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4603s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4604
[4604s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4604s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4605
[4605s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4605s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4606
[4606s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
[4606s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 4607
[4607s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8209). Using estimated car following to break the loop.
