10/5/2020
16:48:51

seed : 1 ok
Writing .txt files
Instant : 4351
[4351s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4352
[4352s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4353
[4353s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4354
[4354s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4355
[4355s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4356
[4356s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4357
[4357s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4358
[4358s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4359
[4359s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4360
[4360s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4361
[4361s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4362
[4362s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4363
[4363s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4364
[4364s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4365
[4365s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4366
[4366s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4367
[4367s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4368
[4368s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4369
[4369s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4370
[4370s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4371
[4371s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4372
[4372s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
[4372s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4373
[4373s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
[4373s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4374
[4374s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
[4374s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4375
[4375s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
[4375s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4376
[4376s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
[4376s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4377
[4377s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4378
[4378s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4379
[4379s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4380
[4380s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
[4380s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4381
[4381s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
[4381s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4382
Instant : 4383
Instant : 4384
Instant : 4385
Instant : 4386
Instant : 4387
[4387s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4388
[4388s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4389
[4389s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4390
[4390s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4391
[4391s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4392
[4392s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4393
[4393s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4394
[4394s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4395
[4395s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4396
[4396s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4397
[4397s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4398
[4398s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4399
[4399s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4399s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4400
[4400s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4400s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4401
[4401s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4401s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4402
[4402s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4402s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4403
[4403s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4403s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4404
[4404s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
[4404s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4405
[4405s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
[4405s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4406
[4406s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
[4406s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4407
[4407s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4408
[4408s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4409
[4409s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
[4409s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4410
[4410s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4411
[4411s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8383). Using estimated car following to break the loop.
Instant : 4412
Instant : 4413
Instant : 4414
Instant : 4415
Instant : 4416
Instant : 4417
Instant : 4418
Instant : 4419
Instant : 4420
Instant : 4421
Instant : 4422
[4422s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5538). Using estimated car following to break the loop.
Instant : 4423
[4423s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5538). Using estimated car following to break the loop.
Instant : 4424
[4424s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5538). Using estimated car following to break the loop.
Instant : 4425
[4425s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5538). Using estimated car following to break the loop.
Instant : 4426
[4426s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5538). Using estimated car following to break the loop.
Instant : 4427
[4427s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5538). Using estimated car following to break the loop.
Instant : 4428
[4428s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5538). Using estimated car following to break the loop.
Instant : 4429
[4429s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5538). Using estimated car following to break the loop.
Instant : 4430
[4430s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5538). Using estimated car following to break the loop.
Instant : 4431
[4431s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5538). Using estimated car following to break the loop.
Instant : 4432
[4432s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5538). Using estimated car following to break the loop.
Instant : 4433
[4433s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5538). Using estimated car following to break the loop.
Instant : 4434
[4434s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5538). Using estimated car following to break the loop.
Instant : 4435
[4435s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5538). Using estimated car following to break the loop.
Instant : 4436
Instant : 4437
Instant : 4438
Instant : 4439
Instant : 4440
Instant : 4441
Instant : 4442
[4442s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4443
[4443s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4444
[4444s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4445
[4445s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4446
[4446s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4447
Instant : 4448
Instant : 4449
Instant : 4450
[4450s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4451
[4451s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4452
[4452s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4453
[4453s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4454
[4454s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4455
[4455s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4456
[4456s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4457
[4457s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4458
[4458s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4459
[4459s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4460
[4460s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4461
[4461s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4462
[4462s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4463
[4463s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4464
[4464s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4465
[4465s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4466
[4466s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4467
[4467s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4468
[4468s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4469
[4469s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4470
[4470s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4471
[4471s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4471s] Potential crossing case ignored for vehicle 8149 caused by a loop in the vehicles processing...
Instant : 4472
Instant : 4473
Instant : 4474
Instant : 4475
Instant : 4476
Instant : 4477
Instant : 4478
Instant : 4479
Instant : 4480
Instant : 4481
Instant : 4482
Instant : 4483
Instant : 4484
Instant : 4485
Instant : 4486
Instant : 4487
Instant : 4488
Instant : 4489
Instant : 4490
Instant : 4491
Instant : 4492
Instant : 4493
Instant : 4494
Instant : 4495
Instant : 4496
Instant : 4497
Instant : 4498
Instant : 4499
Instant : 4500
Instant : 4501
Instant : 4502
Instant : 4503
Instant : 4504
Instant : 4505
Instant : 4506
Instant : 4507
Instant : 4508
Instant : 4509
Instant : 4510
Instant : 4511
Instant : 4512
Instant : 4513
Instant : 4514
Instant : 4515
Instant : 4516
Instant : 4517
Instant : 4518
Instant : 4519
Instant : 4520
Instant : 4521
Instant : 4522
Instant : 4523
Instant : 4524
Instant : 4525
Instant : 4526
Instant : 4527
Instant : 4528
Instant : 4529
Instant : 4530
Instant : 4531
Instant : 4532
Instant : 4533
Instant : 4534
Instant : 4535
Instant : 4536
Instant : 4537
Instant : 4538
Instant : 4539
Instant : 4540
Instant : 4541
Instant : 4542
Instant : 4543
Instant : 4544
Instant : 4545
Instant : 4546
Instant : 4547
Instant : 4548
Instant : 4549
Instant : 4550
Instant : 4551
Instant : 4552
Instant : 4553
Instant : 4554
Instant : 4555
Instant : 4556
Instant : 4557
Instant : 4558
Instant : 4559
Instant : 4560
Instant : 4561
Instant : 4562
Instant : 4563
Instant : 4564
Instant : 4565
Instant : 4566
Instant : 4567
Instant : 4568
Instant : 4569
Instant : 4570
Instant : 4571
Instant : 4572
Instant : 4573
Instant : 4574
Instant : 4575
Instant : 4576
Instant : 4577
Instant : 4578
Instant : 4579
Instant : 4580
[4580s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4581
[4581s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4582
[4582s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4583
Instant : 4584
Instant : 4585
[4585s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4586
Instant : 4587
Instant : 4588
Instant : 4589
Instant : 4590
Instant : 4591
Instant : 4592
Instant : 4593
Instant : 4594
Instant : 4595
Instant : 4596
Instant : 4597
Instant : 4598
Instant : 4599
Instant : 4600
Instant : 4601
Instant : 4602
Instant : 4603
Instant : 4604
Instant : 4605
[4605s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4662). Using estimated car following to break the loop.
Instant : 4606
[4606s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4662). Using estimated car following to break the loop.
Instant : 4607
Instant : 4608
Instant : 4609
[4609s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4662). Using estimated car following to break the loop.
Instant : 4610
[4610s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4662). Using estimated car following to break the loop.
Instant : 4611
[4611s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4662). Using estimated car following to break the loop.
Instant : 4612
[4612s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4662). Using estimated car following to break the loop.
Instant : 4613
Instant : 4614
Instant : 4615
[4615s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4662). Using estimated car following to break the loop.
Instant : 4616
[4616s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4662). Using estimated car following to break the loop.
Instant : 4617
[4617s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4662). Using estimated car following to break the loop.
Instant : 4618
[4618s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4662). Using estimated car following to break the loop.
Instant : 4619
[4619s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4183). Using estimated car following to break the loop.
Instant : 4620
[4620s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7287). Using estimated car following to break the loop.
Instant : 4621
[4621s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4622
Instant : 4623
Instant : 4624
Instant : 4625
Instant : 4626
Instant : 4627
[4627s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4628
[4628s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4629
[4629s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4630
Instant : 4631
Instant : 4632
[4632s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4632s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4633
[4633s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4633s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4634
[4634s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4634s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4635
[4635s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4635s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4636
[4636s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4636s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4637
[4637s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4638
[4638s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2913). Using estimated car following to break the loop.
Instant : 4639
[4639s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4639s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9050). Using estimated car following to break the loop.
Instant : 4640
[4640s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4640s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9050). Using estimated car following to break the loop.
Instant : 4641
[4641s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4641s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9050). Using estimated car following to break the loop.
Instant : 4642
[4642s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4642s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9050). Using estimated car following to break the loop.
Instant : 4643
[4643s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4643s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9050). Using estimated car following to break the loop.
Instant : 4644
[4644s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4644s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9050). Using estimated car following to break the loop.
Instant : 4645
[4645s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
[4645s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9050). Using estimated car following to break the loop.
Instant : 4646
[4646s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4647
[4647s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4648
Instant : 4649
[4649s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9050). Using estimated car following to break the loop.
Instant : 4650
Instant : 4651
[4651s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4652
Instant : 4653
Instant : 4654
Instant : 4655
Instant : 4656
Instant : 4657
[4657s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4658
[4658s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4659
[4659s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4660
[4660s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4661
[4661s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4662
[4662s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4663
[4663s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4664
[4664s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4665
[4665s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4666
[4666s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4667
[4667s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4668
[4668s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4669
[4669s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4670
[4670s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4671
[4671s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4672
[4672s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4673
[4673s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4674
[4674s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4675
[4675s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4676
[4676s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4677
[4677s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4678
[4678s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4679
[4679s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4680
[4680s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4681
Instant : 4682
[4682s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4683
[4683s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4684
[4684s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4685
[4685s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4686
[4686s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4687
Instant : 4688
Instant : 4689
Instant : 4690
[4690s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4691
[4691s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4692
[4692s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4693
[4693s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2486). Using estimated car following to break the loop.
Instant : 4694
